cangaco: .word 320, 240
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,173,164,246,246,164,91,82,9,82,91,91,91,91,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,173,173,182,246,246,255,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,91,0,73,82,91,91,91,164,164,164,182,90,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,182,246,246,255,182,182,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,246,73,164,182,246,255,255,246,246,245,245,246,254,255,255,255,255,246,246,181,246,255,246,173,254,246,255,254,246,246,245,173,245,172,245,245,245,245,173,173,181,246,246,246,246,246,246,246,246,246,246,173,246,246,245,172,164,246,255,246,164,172,245,173,173,172,172,172,246,173,172,172,172,172,172,163,164,173,172,172,172,173,181,164,164,163,164,164,172,172,173,173,172,173,245,172,172,172,254,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,182,182,173,173,164,164,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,173,164,182,255,255,164,91,91,82,82,82,91,91,9,182,255,255,255,255,255,255,255,255,255,246,182,182,182,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,164,91,91,82,91,91,91,91,82,91,173,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,182,182,246,246,246,246,246,246,246,255,173,0,0,0,164,255,255,255,255,255,255,255,255,255,255,246,181,173,164,164,254,255,246,246,246,245,246,246,246,255,255,255,255,255,255,255,255,254,246,246,173,246,246,246,246,246,246,245,173,172,172,172,245,245,245,246,246,246,246,245,246,173,246,246,246,246,246,246,181,246,246,245,173,173,172,173,246,246,164,172,172,173,172,173,173,181,246,172,172,172,172,172,172,163,173,173,172,164,172,173,173,172,173,164,172,172,246,181,173,173,172,172,163,173,172,246,172,172,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,173,164,164,173,173,173,246,246,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,182,91,182,255,173,164,91,9,82,91,91,82,73,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,173,173,173,173,246,246,246,255,255,164,164,91,91,91,91,82,82,82,164,164,91,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,246,255,255,246,246,246,182,182,173,173,164,164,164,164,164,164,173,246,173,173,182,173,0,0,0,164,255,255,255,255,255,255,255,255,255,173,81,91,173,246,255,255,254,246,246,246,254,246,246,246,246,255,255,255,255,255,255,245,181,245,246,246,246,245,172,172,245,245,245,245,245,245,245,245,245,245,246,246,254,181,246,246,173,173,246,246,246,246,246,173,246,245,245,181,181,245,172,246,246,172,181,173,173,245,245,245,245,173,172,172,172,172,172,164,172,173,172,172,172,164,173,172,246,246,246,246,246,181,164,173,172,172,173,172,173,164,155,173,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,173,164,173,246,255,255,255,255,255,255,
255,255,246,246,246,246,173,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,164,182,91,164,173,164,91,91,82,91,91,82,91,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,182,182,182,173,173,173,246,255,173,174,247,255,255,255,255,255,246,255,255,164,0,91,91,82,91,91,91,91,82,91,182,246,82,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,182,246,246,246,246,182,173,173,173,246,246,246,246,255,255,246,246,182,255,255,255,255,255,255,182,0,0,0,164,255,255,255,255,255,255,255,246,91,73,172,254,255,254,246,254,246,181,255,255,255,255,246,246,246,255,246,246,246,246,255,173,173,181,245,245,163,172,246,246,245,181,173,173,245,245,245,245,245,245,246,246,173,245,245,245,245,245,245,245,246,245,173,172,173,173,173,173,172,173,172,173,173,172,181,172,172,172,172,172,173,164,172,172,172,172,173,172,181,173,173,181,181,246,181,181,246,255,255,246,173,172,246,172,164,245,173,245,164,91,173,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,255,182,164,182,255,255,255,255,255,255,255,255,255,
246,246,182,182,182,246,182,182,173,173,173,246,255,246,182,173,164,173,182,246,255,255,246,173,173,173,182,246,246,246,246,255,255,246,91,182,164,91,164,164,91,91,82,82,91,91,91,73,173,255,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,182,182,173,173,246,255,255,255,246,182,246,255,255,255,255,255,255,255,255,255,255,91,164,91,91,82,82,82,91,91,164,173,246,246,182,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,0,0,164,255,255,255,255,255,246,164,8,164,246,246,246,173,164,181,246,246,181,255,255,255,255,255,255,255,255,173,245,172,245,255,173,173,245,173,245,172,172,172,173,246,246,181,181,173,246,246,246,246,246,246,181,173,245,173,173,173,173,173,245,181,172,173,172,172,172,172,173,172,173,164,181,181,173,172,163,163,172,163,172,173,163,155,172,173,173,245,245,172,172,172,172,172,246,173,245,246,246,173,164,163,181,173,172,173,246,246,173,72,91,246,246,255,255,255,255,255,246,246,246,255,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,255,246,255,246,255,173,164,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,182,173,173,182,182,246,182,173,164,164,164,173,182,182,246,254,246,246,246,246,246,246,255,182,91,182,164,91,91,91,82,91,91,82,82,91,91,91,255,246,173,173,173,173,173,173,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,82,164,82,73,91,91,82,91,164,91,91,173,246,255,246,82,164,255,182,173,182,255,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,0,0,164,255,255,255,254,172,0,91,181,254,246,181,181,181,173,246,254,246,246,246,246,255,255,255,255,255,181,246,246,172,245,255,181,245,245,173,245,173,245,245,245,172,172,245,246,246,246,255,255,246,246,246,245,172,173,173,173,173,172,172,172,172,172,173,172,172,172,172,164,164,172,164,182,182,172,172,163,172,173,172,172,172,172,172,163,173,245,245,173,172,173,173,173,173,173,181,245,181,172,181,181,163,172,173,181,254,255,173,90,82,246,255,255,255,255,255,246,182,246,246,246,246,246,246,255,246,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,255,254,255,173,173,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,246,173,164,164,182,246,246,246,182,182,173,173,181,246,246,246,255,255,255,255,255,246,82,173,91,91,82,91,82,82,82,82,82,82,82,173,255,255,255,255,255,255,255,246,182,182,182,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,164,82,91,82,82,9,82,82,91,91,164,91,91,164,173,246,246,164,91,91,182,246,182,173,173,182,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,0,0,164,255,255,246,91,0,164,246,255,246,254,246,245,245,246,255,255,246,246,255,255,255,255,255,255,254,173,254,181,172,181,181,172,172,172,173,246,245,245,245,245,245,245,245,246,254,254,255,246,245,173,245,173,173,173,173,181,173,172,172,164,172,172,172,172,172,172,172,163,172,163,163,173,246,172,172,172,245,173,172,172,172,172,172,172,173,173,245,173,246,246,245,246,246,173,173,173,173,173,245,164,164,246,255,255,246,91,91,164,246,255,255,255,246,247,182,182,182,182,246,255,255,246,246,246,246,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,255,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,182,246,246,182,173,173,173,173,173,173,173,246,246,246,255,255,246,91,246,91,82,82,91,91,91,91,91,82,91,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,173,173,173,173,173,173,173,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,182,181,91,91,91,82,82,82,82,91,91,91,91,91,91,91,91,173,182,246,246,173,164,255,255,255,255,255,255,173,164,165,173,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,164,255,173,9,81,173,255,255,254,173,245,181,246,255,255,255,255,246,246,246,255,255,255,255,255,246,181,246,172,172,173,172,172,181,245,181,246,245,245,245,245,245,246,254,254,255,246,246,246,173,172,245,173,173,172,172,172,172,172,164,172,173,173,172,172,172,173,172,172,172,172,172,172,246,255,245,172,173,172,172,164,172,172,172,172,172,245,173,246,254,246,246,246,255,246,245,246,246,181,246,164,246,255,246,164,81,172,173,172,246,246,246,246,246,182,182,182,182,246,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,255,246,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,173,182,247,255,255,255,255,255,255,255,255,255,255,255,164,173,182,91,82,82,82,82,82,9,73,82,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,246,255,255,255,255,255,255,255,255,255,255,255,255,246,246,182,246,182,182,182,182,173,173,173,164,91,91,91,91,100,82,91,91,82,73,82,91,91,91,82,91,91,91,83,83,91,173,182,255,255,164,100,182,255,255,255,255,255,255,255,255,246,173,173,173,173,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,0,0,164,173,0,164,246,255,255,255,181,173,246,255,255,255,246,246,255,255,246,173,173,173,181,245,245,173,173,181,181,173,173,181,246,246,246,246,246,245,245,245,246,255,254,255,255,255,246,172,173,245,246,245,173,245,173,172,164,173,172,163,163,181,245,172,172,172,181,164,172,172,172,172,164,173,246,255,173,181,164,172,172,172,172,172,173,173,245,245,254,254,254,246,254,255,246,246,246,246,246,172,246,246,164,0,90,173,173,164,173,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,182,91,82,82,91,91,82,82,82,82,82,82,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,182,182,173,173,164,164,164,164,91,173,173,91,90,91,90,82,82,82,91,82,82,82,82,91,82,91,91,82,91,173,246,255,182,91,82,173,182,246,246,255,255,255,255,255,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,81,0,172,255,255,255,255,245,245,246,246,246,173,181,246,246,255,255,254,254,254,255,255,246,173,173,181,246,246,173,173,173,172,172,245,254,254,255,254,254,255,254,246,246,246,245,173,173,172,164,173,245,246,246,172,172,172,246,172,164,163,163,164,173,172,173,173,164,172,172,172,172,172,173,246,173,181,245,181,172,181,181,245,245,245,245,245,245,246,246,246,245,246,246,246,181,246,246,173,163,164,82,82,164,173,164,164,173,246,246,246,246,246,246,246,246,182,182,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,182,83,91,164,164,164,91,0,82,82,0,173,255,255,255,255,255,255,255,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,182,182,182,182,182,173,173,173,173,91,164,91,73,164,164,91,91,82,82,82,82,73,82,83,91,91,91,91,164,91,173,246,246,246,173,164,82,164,182,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,8,173,255,255,255,246,172,173,254,246,182,246,255,255,255,255,255,246,255,255,246,246,255,245,173,181,181,245,245,245,245,246,246,246,246,246,173,246,255,255,255,246,246,181,246,173,172,172,172,173,163,172,245,172,163,163,173,181,164,163,163,163,155,163,172,245,164,163,172,172,172,173,173,246,173,173,245,245,246,245,172,181,246,173,164,173,181,181,173,245,173,172,181,246,245,181,173,90,0,8,82,172,173,173,173,174,182,246,182,246,182,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,173,246,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,
246,246,246,246,246,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,173,91,91,164,164,164,91,91,82,91,82,173,255,255,255,255,246,173,173,164,173,173,164,164,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,164,91,82,91,91,91,82,82,82,91,91,91,91,82,9,91,91,164,164,91,91,91,91,173,173,182,173,9,164,164,173,173,164,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,0,0,0,164,255,255,246,173,173,246,254,246,255,255,255,255,255,255,255,246,255,255,246,245,246,254,173,172,173,173,245,245,245,246,246,246,246,254,181,245,173,255,254,254,246,245,172,245,172,172,172,172,173,163,163,163,163,163,163,173,172,164,163,164,163,163,164,172,172,91,163,164,172,181,181,181,173,172,245,245,245,173,173,173,245,173,172,181,245,181,173,173,172,163,172,246,254,255,246,246,164,91,91,164,173,164,173,182,246,182,174,182,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,246,246,246,246,255,255,255,255,246,182,182,182,246,255,255,182,173,182,182,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,173,164,164,164,164,164,100,82,82,91,82,91,164,255,246,246,246,246,246,246,246,255,246,246,246,182,182,173,173,173,246,246,246,246,246,246,246,246,246,182,182,182,246,182,182,182,182,182,182,182,173,182,182,182,182,182,182,173,181,182,182,182,246,246,182,173,173,173,164,173,182,182,182,182,182,182,164,91,91,91,100,91,91,91,91,82,73,82,164,173,173,246,255,255,255,246,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,173,0,0,0,164,246,173,173,245,246,255,246,246,255,255,255,255,255,255,255,246,255,246,245,181,246,246,172,172,173,173,245,245,245,246,246,246,246,246,173,246,245,246,255,246,164,173,173,172,172,164,164,173,164,163,163,172,172,163,163,172,163,163,163,163,164,172,173,172,173,172,164,172,245,245,245,246,172,173,173,173,245,181,246,245,173,245,245,246,246,173,163,155,173,246,255,255,255,255,255,255,255,255,254,246,246,246,246,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,173,173,173,182,182,182,173,173,246,182,246,255,255,255,246,173,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,
246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,173,173,164,164,182,255,255,182,91,182,164,91,164,164,164,164,91,82,82,91,91,91,246,182,182,182,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,173,173,182,182,182,182,182,182,182,182,182,173,182,173,173,182,182,182,173,182,173,182,182,182,182,246,182,182,182,182,182,182,182,182,182,246,182,182,246,246,182,173,164,91,91,91,82,82,91,164,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,173,0,0,0,163,246,245,246,246,255,255,246,255,255,255,255,255,254,254,254,246,254,246,245,181,246,181,173,173,172,173,245,245,245,246,246,246,255,246,181,246,173,246,255,181,173,172,246,181,164,163,173,172,163,163,163,172,173,163,163,163,163,163,163,163,164,245,172,172,173,181,246,246,246,245,245,172,172,172,172,245,245,245,246,172,173,245,246,173,164,173,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,182,255,255,255,255,255,255,255,255,182,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,246,255,255,255,246,246,246,246,246,246,246,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,246,255,255,255,255,173,173,182,164,91,164,164,182,255,246,173,164,164,91,74,82,82,164,246,173,173,173,182,182,182,182,182,246,182,182,182,182,182,182,182,182,182,182,182,182,246,255,246,173,182,182,182,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,246,246,182,246,255,246,246,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,255,255,255,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,164,246,245,246,255,255,246,173,255,255,255,255,255,246,255,246,246,246,245,246,245,246,181,181,245,172,245,181,245,181,245,246,254,255,182,246,245,172,246,246,172,173,164,164,246,181,172,173,164,163,163,163,173,163,163,172,173,163,163,164,163,173,173,172,173,181,246,246,173,173,172,172,173,181,181,181,181,181,173,173,164,246,246,163,181,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,255,246,255,246,246,246,246,182,182,246,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,182,255,246,246,246,182,255,255,255,255,255,255,255,182,91,9,82,164,246,255,255,246,164,100,91,91,82,82,9,164,173,164,164,164,173,182,182,182,182,182,182,182,182,182,182,182,182,182,173,182,182,182,255,255,246,173,246,182,246,182,182,182,246,182,182,182,182,182,181,173,182,173,173,173,173,182,182,182,173,182,182,182,182,182,182,246,182,246,182,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,173,173,173,173,182,182,246,246,246,246,246,246,246,246,246,246,246,255,246,246,173,0,0,0,164,246,246,255,255,255,246,181,255,255,255,255,254,254,255,246,245,245,245,245,245,246,173,181,245,173,245,245,245,245,246,246,255,246,173,245,181,172,246,172,172,164,163,163,155,164,173,164,164,172,172,164,172,163,172,245,172,163,163,172,172,246,172,172,172,181,181,173,173,245,173,173,245,181,173,173,181,246,245,164,245,246,82,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,246,255,246,246,246,246,246,246,246,246,182,182,
255,255,255,255,255,255,255,255,255,255,255,255,255,173,246,255,246,173,246,246,255,255,255,255,255,255,255,255,255,246,164,73,173,255,255,255,173,164,173,173,164,91,91,91,82,91,164,91,164,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,246,164,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,182,173,182,182,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,182,173,173,173,182,246,246,246,246,182,173,173,164,0,0,0,164,246,255,255,255,255,246,182,255,254,246,255,255,255,246,173,181,181,173,173,181,246,245,245,245,173,245,246,245,254,254,246,246,172,245,181,172,173,246,163,172,163,163,163,163,163,163,155,173,246,172,164,172,163,245,181,172,164,172,173,173,173,163,172,173,246,245,245,245,245,172,173,181,245,245,246,254,246,172,245,173,90,173,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,247,246,246,246,246,246,246,246,246,246,182,
255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,255,255,255,255,255,255,255,255,255,255,255,246,164,164,173,91,91,255,246,182,255,182,246,182,164,91,82,82,91,82,82,100,82,91,91,164,173,173,182,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,182,182,182,182,182,182,182,182,246,182,182,182,182,182,182,182,182,182,182,182,182,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,173,173,173,164,164,173,173,182,246,255,173,0,0,0,164,254,255,255,255,255,246,246,255,255,255,255,255,255,246,173,245,173,245,173,245,246,245,245,245,246,255,255,254,255,254,173,164,173,246,246,173,172,164,172,172,163,163,163,163,163,163,173,255,246,164,164,163,163,245,172,163,172,164,163,163,172,172,181,245,245,173,173,245,173,173,245,246,246,246,254,246,173,173,164,91,246,255,246,255,255,255,255,246,246,246,255,255,255,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,247,247,246,246,246,246,246,246,246,255,255,255,255,255,246,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,0,173,182,164,182,246,182,182,173,173,91,164,91,91,91,82,91,91,91,91,82,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,182,182,182,182,182,182,182,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,246,255,255,255,255,255,182,0,0,0,164,255,255,246,255,255,246,246,246,255,246,246,246,246,246,245,246,246,246,246,246,246,246,245,246,255,255,255,255,255,173,172,172,164,164,172,181,246,173,181,164,173,163,163,163,154,173,246,181,245,163,163,172,172,173,164,163,164,164,172,172,173,173,172,172,172,172,172,246,181,246,254,254,246,246,246,173,163,91,82,246,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,255,255,255,255,255,255,255,255,255,247,255,246,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,173,9,246,173,173,164,91,164,164,164,91,91,164,164,164,91,82,164,164,91,91,164,164,164,164,173,182,182,182,173,173,182,182,182,182,182,182,246,246,182,182,182,182,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,0,0,164,246,246,246,255,255,246,181,173,181,181,246,246,246,246,173,173,246,255,254,246,254,246,246,254,255,255,246,255,255,163,172,163,173,245,163,163,163,164,172,173,255,172,163,162,163,246,172,163,173,172,173,245,173,172,173,181,173,172,172,164,172,172,172,172,172,172,246,255,255,254,246,246,173,164,91,91,164,91,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,247,255,247,246,246,246,246,246,246,246,255,255,255,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,255,255,255,255,255,246,247,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,246,246,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,173,82,173,173,164,164,91,91,164,91,91,91,91,91,91,91,0,164,164,91,173,246,246,246,182,164,164,164,164,173,173,173,182,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,91,246,255,255,255,246,246,254,255,255,246,254,246,246,246,181,245,173,172,246,255,255,254,246,255,255,255,246,255,246,163,164,164,245,173,164,163,163,163,164,254,246,164,163,163,173,173,163,172,173,173,173,172,173,246,255,173,172,172,164,172,163,163,164,172,173,246,246,246,246,181,164,91,73,163,173,173,164,173,246,246,246,246,246,246,246,246,246,246,246,246,246,247,246,246,246,246,255,246,246,246,246,246,246,246,255,255,255,255,246,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,255,255,255,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,246,246,246,182,
