oquerestareste: .word 320, 240
164,173,173,173,173,173,173,173,173,164,164,164,164,91,173,173,173,164,164,164,164,173,246,182,173,173,182,182,182,246,246,246,246,182,164,164,173,164,164,173,164,173,173,173,173,173,173,173,246,173,173,255,255,255,255,246,246,164,164,164,164,182,173,173,164,182,246,182,182,246,255,246,173,246,255,246,182,173,182,255,255,255,255,246,246,91,164,91,91,91,173,172,173,246,246,173,173,182,255,246,9,0,0,0,0,0,0,164,173,164,91,164,164,164,164,173,91,173,182,173,9,0,91,173,164,164,164,91,91,173,173,164,91,91,164,91,173,182,173,182,246,246,164,164,182,255,255,255,255,255,246,173,173,164,173,182,173,173,173,173,182,246,255,255,173,173,246,255,246,255,246,173,173,246,164,173,164,164,173,164,164,173,182,246,246,246,246,246,173,173,255,255,173,182,173,246,255,255,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,173,164,164,173,173,164,173,164,173,173,173,173,246,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,173,164,173,164,164,173,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,164,164,173,173,164,164,173,164,164,
164,173,173,173,173,173,173,173,173,173,173,173,164,164,164,173,173,173,164,164,173,164,173,173,164,182,182,182,182,182,182,246,246,246,164,164,164,164,164,173,164,173,246,173,173,173,173,173,182,182,255,255,255,255,255,164,164,164,164,173,173,173,173,172,173,246,246,182,246,255,246,182,182,255,246,246,173,173,246,255,255,255,255,255,173,91,164,91,91,91,173,164,182,246,246,182,173,246,255,164,0,9,9,0,0,82,9,91,182,173,91,91,164,164,164,173,164,173,246,164,0,9,73,173,173,164,164,164,91,91,173,173,164,91,164,91,164,182,173,173,246,246,173,164,173,246,255,255,255,255,255,182,173,164,164,173,182,173,173,173,182,246,255,255,246,173,182,255,246,246,246,246,173,246,173,164,164,164,173,164,91,173,246,182,182,246,246,246,173,173,255,255,182,173,173,255,255,255,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,173,173,164,173,164,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,164,164,173,164,173,164,164,173,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,164,173,164,164,173,164,91,164,173,
164,173,173,173,173,173,173,173,173,173,182,173,92,164,164,173,173,173,173,173,164,173,164,164,173,182,182,182,182,182,182,182,182,182,164,164,164,164,173,173,164,182,246,246,173,173,173,173,173,173,255,255,255,255,246,91,164,164,172,173,173,173,173,173,182,182,182,246,246,246,182,173,246,246,246,182,173,173,255,255,255,255,255,182,91,164,164,82,91,164,173,164,246,255,255,246,173,255,255,82,0,9,0,0,0,91,73,91,173,164,91,91,164,164,164,173,164,164,182,91,0,73,0,91,173,164,173,91,91,91,164,173,173,164,91,91,91,173,246,173,182,246,182,164,173,182,246,246,246,246,182,173,173,173,164,173,181,173,173,173,182,182,255,255,246,173,182,255,255,246,246,246,246,255,246,164,164,164,173,164,164,173,246,246,246,246,246,246,173,182,255,255,246,164,182,255,255,255,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,182,164,164,173,173,164,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,173,164,173,164,164,173,164,173,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,173,164,164,173,173,91,164,173,173,173,
173,164,173,173,173,173,173,173,173,173,173,173,164,173,164,173,173,173,173,173,173,164,173,164,164,182,246,182,246,246,182,182,182,182,164,164,164,173,173,173,173,246,246,246,246,173,173,173,164,173,182,255,255,255,164,91,164,164,173,173,173,173,173,173,246,182,246,182,182,182,164,173,255,255,246,182,173,246,255,255,255,255,246,91,164,173,164,91,91,164,164,164,246,255,255,246,173,255,246,0,0,9,9,0,0,0,0,82,164,82,164,91,164,164,173,173,173,173,173,0,0,0,0,73,173,164,173,91,91,164,91,173,173,164,91,164,91,164,182,173,173,246,182,164,173,246,182,246,255,255,246,173,173,173,164,173,182,173,173,182,181,182,246,255,255,173,182,246,255,246,246,246,246,255,255,164,164,164,164,164,173,173,246,246,182,182,246,246,173,173,246,255,246,164,246,255,255,255,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,246,173,173,173,246,173,164,164,173,164,173,164,173,173,246,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,164,164,164,164,173,164,164,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,173,173,164,173,173,164,164,173,173,173,173,173,
173,164,173,173,173,173,173,173,173,173,164,164,91,164,164,172,173,173,173,173,173,173,173,164,173,164,173,246,246,182,182,182,182,182,164,164,164,173,173,173,246,182,246,246,246,246,173,173,173,173,173,182,255,246,91,164,164,173,173,255,182,173,164,173,246,246,173,173,173,173,164,246,255,246,246,173,173,255,255,255,255,246,164,164,173,173,164,164,91,164,164,164,246,255,255,246,173,255,173,0,0,9,9,0,9,9,9,73,82,0,164,91,164,164,173,173,182,173,164,0,9,9,9,0,164,173,173,91,91,164,91,164,173,173,91,164,91,164,182,246,173,173,246,164,173,246,246,255,255,255,255,182,164,173,164,164,182,173,173,182,182,246,246,255,255,173,182,246,255,246,246,246,246,246,255,173,164,173,164,164,173,164,182,182,173,173,182,246,173,173,246,255,182,173,182,255,255,255,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,164,164,173,164,173,173,173,173,182,246,173,173,173,173,173,173,173,173,246,246,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,173,164,173,164,164,173,164,173,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,173,164,164,173,164,164,173,173,173,173,173,173,173,
173,164,173,246,182,173,173,173,173,173,164,164,155,164,164,164,173,173,173,173,173,173,173,164,164,173,164,173,246,182,182,182,182,182,164,164,173,173,173,173,246,246,246,246,246,246,246,173,182,182,173,173,173,173,164,173,164,173,173,255,246,173,164,246,246,246,173,173,173,164,246,255,255,246,182,173,182,255,255,255,255,182,173,173,182,173,82,91,164,164,164,164,246,255,255,182,182,255,173,0,0,0,0,9,9,9,9,0,0,0,91,164,164,164,173,173,246,173,73,0,9,9,0,0,73,173,173,164,91,91,164,91,164,173,164,91,91,82,173,246,173,173,246,164,173,182,246,246,255,255,255,246,182,173,164,164,181,181,182,173,182,246,246,246,255,173,173,246,255,255,246,246,246,246,255,173,164,173,164,164,173,164,173,182,173,173,246,246,246,182,246,255,173,173,182,255,255,255,173,246,182,182,182,173,173,246,173,164,164,173,173,173,173,173,173,182,246,182,182,182,173,173,173,173,173,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,164,164,173,164,173,164,164,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,173,164,164,173,164,164,173,173,173,173,173,173,173,173,173,
173,164,173,246,182,173,173,173,173,173,173,164,164,164,173,163,173,173,173,173,173,173,182,173,173,173,173,173,173,182,246,182,182,173,164,164,173,173,173,182,246,246,246,246,182,246,173,246,255,182,182,173,173,91,173,173,164,173,173,173,173,164,173,182,173,173,164,173,173,173,255,255,255,246,182,173,246,255,255,255,255,173,164,182,246,164,0,91,173,164,164,164,182,255,255,173,255,255,164,0,9,0,0,9,9,9,9,0,9,0,91,164,164,164,173,173,246,173,0,9,9,9,9,9,0,164,182,164,91,91,164,164,91,173,173,164,91,91,173,246,173,173,182,173,173,173,246,246,255,255,255,246,246,173,164,164,173,182,173,246,246,182,246,246,255,173,173,246,255,255,246,246,246,246,255,182,164,164,91,173,182,173,173,246,246,246,246,246,246,173,246,246,246,173,182,255,255,246,173,255,255,255,255,246,182,246,173,173,173,173,173,173,173,173,182,255,255,255,255,255,246,246,182,173,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,173,173,173,164,173,164,164,164,164,173,164,173,164,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,173,164,164,173,164,164,173,173,173,182,173,173,173,173,173,173,173,
173,164,173,173,173,173,173,173,173,173,173,164,91,164,173,164,173,173,173,182,182,246,255,173,182,246,173,173,173,164,173,246,182,173,91,173,173,173,173,246,246,246,182,182,246,182,173,255,255,255,173,246,164,91,164,164,164,173,173,173,173,164,173,173,173,173,173,173,164,246,255,255,246,246,173,173,255,255,255,246,246,164,173,246,173,0,0,91,173,164,173,164,173,255,246,246,255,255,91,0,9,9,9,9,9,0,9,0,9,0,82,164,173,164,173,173,246,164,0,9,0,9,9,9,0,82,173,164,164,91,164,91,0,164,173,173,164,91,91,182,173,173,173,164,182,173,182,246,255,255,255,246,246,182,164,164,182,246,173,246,255,173,246,246,255,182,173,246,255,255,246,246,246,246,255,246,164,164,91,173,173,173,173,246,246,246,246,246,173,173,173,246,255,173,182,255,255,246,173,255,255,255,255,255,255,255,246,246,246,182,182,182,182,246,255,255,255,255,255,255,255,255,246,173,173,246,173,182,246,246,246,255,246,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,164,164,173,164,164,164,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,173,173,164,164,173,173,173,173,246,182,173,173,173,173,173,173,
173,164,164,173,246,246,173,173,173,173,173,164,91,164,164,164,173,173,173,173,173,246,255,182,182,182,182,173,173,173,164,173,182,164,164,173,173,173,173,246,246,246,182,246,182,173,182,255,255,255,255,246,173,91,164,164,164,173,173,173,173,173,173,173,164,173,173,173,182,255,255,246,246,246,173,246,255,255,246,246,182,173,246,173,0,0,0,82,173,173,173,164,173,246,173,246,164,246,82,0,0,73,9,9,9,9,9,9,9,0,9,164,173,164,173,182,246,164,0,9,9,9,9,9,9,0,173,173,164,91,164,91,0,91,173,164,91,91,91,173,173,173,164,164,182,173,173,246,255,255,255,246,246,246,164,164,173,182,173,246,246,173,246,246,246,173,173,173,246,255,255,246,246,246,255,247,91,91,164,164,164,164,173,246,246,246,246,246,246,173,173,255,255,182,173,246,255,246,173,255,255,255,255,255,255,255,255,255,255,255,246,246,246,255,255,255,255,255,255,255,255,255,246,173,255,246,246,255,255,255,255,255,255,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,164,173,173,173,173,173,173,173,173,173,173,173,173,164,173,164,164,164,164,173,164,173,164,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,164,164,173,164,173,173,164,164,173,173,173,182,173,173,173,173,173,173,173,173,173,173,
173,173,164,246,255,255,246,173,173,173,173,173,91,164,164,164,164,173,173,173,173,173,173,173,182,182,182,246,182,173,173,173,173,91,173,173,173,164,182,246,182,246,246,246,173,173,246,255,255,246,255,255,91,164,91,164,164,173,173,173,164,173,173,173,173,164,173,173,246,255,255,246,246,182,173,255,255,255,246,255,164,182,173,9,0,9,0,82,173,255,255,173,173,173,246,173,9,173,9,0,9,9,9,9,9,9,9,9,9,9,0,164,173,164,182,173,246,91,0,9,9,9,9,9,9,0,164,173,164,164,173,82,0,0,164,173,91,164,91,164,173,182,164,164,246,173,173,182,255,255,255,246,246,246,173,164,173,182,182,173,173,173,182,246,173,173,173,173,173,255,255,246,246,246,246,255,164,164,164,164,164,164,173,246,246,246,246,246,246,182,173,255,255,182,173,255,255,246,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,246,173,246,255,182,246,255,255,246,246,246,182,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,164,246,255,164,173,173,173,173,173,173,173,173,173,173,164,164,173,164,164,164,173,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,173,164,164,173,164,172,173,164,164,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,246,
173,173,164,246,255,255,246,173,173,173,173,173,91,164,164,173,164,173,173,173,173,173,173,173,182,182,246,246,182,182,182,182,164,82,173,173,173,173,246,246,246,246,246,246,173,182,246,255,255,255,255,246,91,164,164,91,164,164,173,173,164,173,173,173,164,173,182,182,255,255,255,246,246,173,246,255,255,255,255,246,164,246,91,0,9,9,0,82,173,182,246,173,182,173,246,91,0,91,0,0,9,9,0,0,9,9,9,9,9,9,0,91,173,164,173,173,246,91,0,9,9,9,9,9,9,0,164,173,164,173,173,9,82,164,83,173,164,164,91,164,173,181,164,164,182,182,173,182,255,246,246,255,246,246,173,164,173,182,182,246,182,182,182,246,173,164,173,173,173,182,255,246,246,246,246,255,164,164,164,173,246,173,173,182,246,246,246,182,182,173,246,255,255,246,173,246,255,246,173,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,246,173,246,255,246,246,182,182,182,173,173,173,173,173,173,173,173,173,173,173,173,246,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,255,182,173,173,173,173,173,173,173,173,173,173,164,173,164,164,164,164,173,164,173,173,173,182,246,173,173,173,182,173,173,173,173,173,173,173,173,164,164,173,173,164,173,164,164,173,173,182,173,173,173,246,246,173,173,173,173,182,182,246,246,246,255,
173,173,164,173,246,246,173,173,173,173,173,173,164,164,164,173,164,173,173,173,173,173,173,173,182,182,246,255,182,182,182,182,164,164,164,173,173,173,246,246,246,246,246,173,173,246,246,255,255,246,255,182,91,164,164,164,164,164,164,164,173,173,173,164,173,246,182,246,255,255,246,246,246,173,255,255,255,255,255,182,164,164,82,0,9,9,0,82,173,173,173,173,182,246,173,9,9,0,0,9,9,0,91,82,0,9,9,9,9,9,0,82,173,164,164,173,246,91,0,9,9,9,9,9,9,0,91,173,164,173,164,9,82,82,0,173,164,164,91,91,164,181,173,164,173,246,173,182,246,255,173,246,246,246,182,164,164,173,173,246,246,182,182,246,173,173,164,173,182,173,246,255,246,246,246,255,173,164,164,173,255,182,173,173,182,246,246,182,173,173,246,255,255,255,173,246,255,246,164,255,255,255,255,255,255,255,255,255,173,173,255,255,255,255,255,255,255,255,255,246,173,246,255,246,246,246,182,182,182,182,173,173,173,173,173,173,255,173,173,173,182,246,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,255,173,173,173,173,173,182,173,173,182,164,164,173,164,164,164,173,164,173,173,173,173,173,173,246,246,173,173,173,173,173,173,173,173,173,173,164,173,173,164,173,164,164,173,173,173,173,173,173,173,255,255,255,246,173,173,246,255,255,255,255,255,255,
173,173,173,173,173,173,173,173,173,173,173,173,164,164,173,173,164,164,173,173,173,173,173,173,182,182,182,246,182,182,182,182,91,173,173,164,164,182,246,246,246,246,182,173,182,246,246,255,255,255,255,173,91,164,164,164,173,164,164,164,173,173,164,173,246,255,246,246,255,255,246,246,246,246,255,255,255,255,255,173,82,0,0,9,0,9,0,82,173,164,173,173,246,246,164,0,9,0,0,9,9,0,91,91,0,9,9,9,9,9,9,82,173,164,173,246,246,82,0,0,0,9,9,9,9,0,91,173,164,173,164,0,0,0,0,164,173,164,91,91,164,173,173,164,173,246,246,246,246,255,255,246,246,246,182,164,164,173,182,246,246,182,182,246,173,173,164,173,173,182,173,173,246,246,246,255,164,91,164,173,255,173,164,164,181,182,182,173,173,173,173,173,246,255,182,246,255,246,164,255,255,255,246,246,246,246,255,255,173,173,255,255,255,255,255,255,255,255,246,173,182,255,246,182,182,182,182,173,173,173,173,173,173,173,173,173,246,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,164,173,173,164,164,173,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,164,164,173,164,173,173,164,164,182,173,173,173,173,173,173,182,255,255,255,182,173,246,255,255,255,255,255,255,255,
173,173,172,173,173,173,173,173,173,173,173,173,164,164,173,164,164,164,173,173,173,173,173,172,182,182,182,246,182,182,182,173,91,173,172,172,164,173,246,246,246,246,173,173,246,246,255,255,255,255,255,173,91,164,164,164,173,173,164,164,173,164,173,182,182,182,246,246,255,255,246,246,246,255,246,255,255,255,255,164,0,9,9,9,9,9,9,82,173,173,173,173,255,255,164,0,0,9,0,9,9,9,0,0,9,9,9,9,9,9,9,73,164,164,164,182,182,9,0,173,173,9,0,9,9,9,82,173,164,173,164,0,9,9,0,91,173,164,91,91,164,172,173,164,173,246,246,246,246,255,255,246,182,182,173,164,173,173,182,246,246,246,182,182,164,173,164,173,182,182,182,182,173,182,255,246,173,164,164,164,173,164,173,164,173,246,246,173,173,173,182,255,173,255,182,246,255,246,164,246,246,255,246,246,246,246,255,255,246,246,255,255,255,255,255,246,246,246,173,173,246,246,246,246,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,173,164,173,173,164,164,173,173,182,173,173,173,173,173,182,246,255,255,182,173,255,255,255,255,255,255,255,255,255,
173,173,173,173,173,173,173,173,173,173,173,173,164,164,172,164,164,173,246,182,173,173,173,173,173,246,246,246,246,182,182,173,91,164,164,172,173,173,173,182,246,246,246,246,246,246,255,255,255,255,255,173,164,164,164,173,173,164,164,164,164,173,182,182,173,173,246,255,255,255,246,255,255,255,182,255,255,255,255,82,0,0,0,9,9,9,9,82,173,173,173,173,255,255,91,0,0,9,9,9,9,9,0,9,9,9,9,9,9,9,9,0,91,173,164,246,173,0,0,182,255,91,0,0,9,9,82,173,164,173,164,0,9,9,0,91,173,173,91,91,91,164,173,164,173,246,246,182,246,255,255,255,173,182,173,164,173,173,173,246,255,246,246,182,164,173,91,173,182,182,173,246,255,182,246,182,246,173,164,164,164,164,164,164,173,246,246,173,246,173,181,255,173,255,255,182,255,246,164,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,246,173,173,182,246,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,173,164,164,173,173,164,173,173,173,173,173,173,173,173,173,173,182,173,173,173,182,173,173,164,173,173,173,173,164,164,173,182,173,246,182,173,173,173,173,182,255,255,255,255,182,246,255,255,255,255,255,255,255,255,255,
173,173,173,164,173,173,173,173,173,173,173,173,164,172,164,164,164,173,255,246,173,173,173,164,173,181,246,246,246,246,173,164,91,173,173,164,173,246,173,164,173,246,255,246,246,255,255,255,255,255,255,173,164,164,164,173,173,164,173,173,164,164,173,173,164,173,246,255,255,246,255,255,255,182,254,255,255,255,182,0,0,82,91,0,9,73,9,73,173,173,173,182,255,246,73,0,0,9,9,9,9,82,82,9,9,9,9,9,9,9,9,0,91,173,164,246,173,0,0,82,164,73,9,9,9,9,82,173,173,182,82,9,9,9,0,91,173,173,91,91,91,164,173,173,173,246,246,173,246,255,255,255,246,246,173,164,173,173,173,246,255,246,246,181,164,173,164,164,173,182,173,246,255,255,246,173,255,164,173,164,164,164,173,164,173,182,182,173,246,173,173,255,182,255,255,246,255,255,164,246,246,246,246,246,246,246,255,255,255,255,254,246,246,246,255,246,173,173,182,182,246,246,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,246,246,173,173,173,173,182,173,173,173,173,173,173,164,173,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,164,173,173,173,173,164,164,173,173,182,182,173,182,173,173,173,173,173,246,255,255,255,255,255,255,255,255,255,255,255,246,246,246,255,
