posmenu: .word 320, 240
255,255,255,246,246,246,246,246,246,246,255,255,255,255,255,246,172,173,173,172,173,181,181,173,173,255,255,255,255,246,173,182,246,255,255,182,255,255,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,173,91,82,73,82,91,173,173,173,173,173,173,164,164,91,82,82,0,0,0,91,91,91,0,9,9,73,82,82,82,82,91,91,164,164,173,173,173,173,173,173,182,182,164,255,255,255,246,246,255,255,255,255,246,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,255,255,246,255,246,246,255,255,255,246,246,246,246,173,173,246,255,255,255,255,255,255,255,182,0,0,81,173,173,172,172,254,246,246,246,254,255,164,254,254,254,254,254,255,254,246,246,255,255,255,173,246,255,173,164,82,164,164,91,91,173,173,172,164,173,173,173,173,91,82,164,164,164,82,82,91,246,182,246,246,173,173,246,173,173,255,255,255,173,254,246,246,246,246,254,246,173,255,173,254,246,246,246,255,254,255,246,173,245,245,246,173,164,172,172,172,163,172,162,172,164,163,164,91,173,181,181,181,173,246,245,246,246,181,181,182,246,173,172,173,245,164,254,255,164,164,164,173,246,255,246,246,255,246,173,245,245,245,254,245,245,181,255,254,181,181,255,255,255,255,255,254,254,255,255,255,182,181,246,181,246,
255,246,246,246,246,246,246,246,246,246,246,255,182,255,255,255,246,173,164,172,172,181,181,173,164,182,255,255,255,255,255,182,173,246,255,246,246,255,255,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,246,164,164,82,82,82,91,164,173,173,173,173,173,173,173,164,164,91,82,73,0,164,246,246,255,164,0,9,73,9,73,82,82,91,91,164,164,173,173,173,173,173,173,173,246,164,182,255,255,246,246,255,255,255,246,182,173,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,182,173,255,255,255,255,255,246,255,255,246,246,246,246,246,164,173,255,255,255,255,255,255,255,255,255,182,0,0,82,181,173,172,172,254,246,181,246,254,255,164,254,255,254,254,254,255,254,246,246,255,255,246,91,182,173,173,164,82,164,164,91,82,164,173,164,164,173,173,173,91,83,164,91,173,82,82,164,173,173,173,246,173,173,255,255,255,164,246,255,255,182,254,181,246,246,246,254,246,173,255,173,246,246,245,254,172,172,245,245,173,173,173,245,173,173,172,172,172,172,163,163,172,90,164,181,246,246,255,255,254,172,173,246,173,181,246,246,254,246,246,172,245,245,164,255,255,246,254,254,255,254,245,173,181,254,245,173,181,173,181,254,173,173,245,246,246,172,246,255,255,255,255,255,255,254,255,255,255,182,181,254,245,246,
246,246,246,246,246,246,246,246,246,246,246,255,246,246,255,255,255,255,246,164,173,173,181,173,172,164,255,255,255,246,246,255,255,255,255,246,182,255,255,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,246,82,91,82,82,91,91,173,173,173,173,173,173,173,173,173,164,82,91,82,82,255,255,255,255,255,173,0,0,9,9,82,82,91,91,91,164,173,173,173,173,173,173,173,182,246,91,255,255,246,246,255,255,246,173,173,255,255,255,255,255,255,255,255,255,255,255,255,173,246,255,255,255,255,246,173,255,255,255,246,255,246,255,255,246,246,246,246,246,173,182,255,255,255,255,255,255,255,255,255,255,182,0,0,81,181,245,172,172,246,246,181,246,254,255,164,254,255,254,254,255,255,255,254,254,255,255,173,164,173,173,173,173,82,91,164,164,82,100,173,91,164,173,173,91,91,164,164,164,82,82,91,173,173,173,173,173,164,246,255,246,255,173,173,255,255,182,254,246,246,246,246,254,254,164,255,246,246,246,181,245,173,172,172,173,172,172,172,172,172,173,172,172,172,172,154,90,164,182,255,255,255,255,255,181,245,246,172,181,181,181,173,181,246,246,173,173,245,245,164,255,246,181,254,255,254,173,172,172,245,254,246,245,245,173,173,246,164,246,246,172,181,163,246,255,255,255,255,255,255,255,255,255,255,173,173,254,245,246,
246,246,246,255,246,246,246,246,246,246,182,246,255,247,255,255,255,255,255,182,172,173,173,173,172,164,173,255,255,246,246,246,255,255,255,255,173,255,255,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,173,82,73,82,164,164,173,173,173,173,173,173,173,173,164,82,164,91,0,164,255,255,255,255,255,255,182,82,9,82,73,73,82,91,91,164,164,173,173,173,173,173,173,173,246,173,173,255,246,246,255,173,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,173,255,255,255,182,255,246,255,246,246,246,246,182,173,173,246,255,255,255,255,255,255,255,255,255,255,255,182,0,0,81,181,245,172,172,246,246,245,246,254,255,164,255,255,254,254,255,255,255,254,254,255,255,164,173,173,173,173,173,91,91,164,164,91,82,164,91,173,173,164,91,91,164,173,91,82,91,173,173,173,173,173,164,173,246,246,173,246,182,164,255,255,182,255,181,245,246,246,254,255,173,255,246,246,254,246,181,245,172,163,173,172,163,172,172,181,172,172,173,163,91,173,246,255,255,255,255,246,181,173,173,246,246,246,173,181,246,246,246,246,181,245,181,172,181,164,254,246,246,246,255,246,173,181,172,181,246,246,245,172,173,172,173,172,246,173,172,172,155,247,255,255,255,255,255,255,255,255,255,255,173,173,254,245,246,
246,246,246,255,246,246,246,246,246,173,181,181,173,246,246,255,255,255,255,255,173,155,164,172,173,172,164,182,255,246,246,246,246,255,255,255,173,255,255,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,255,255,255,255,255,246,173,91,164,164,173,173,173,173,173,173,173,164,91,164,164,82,9,246,255,255,255,255,255,255,255,246,91,0,82,82,82,82,91,164,164,164,173,173,173,173,173,173,173,255,164,246,255,182,246,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,255,255,246,182,255,246,246,246,246,246,173,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,0,73,181,181,172,172,246,246,246,246,254,255,164,255,255,255,255,255,255,255,255,255,255,246,164,173,164,173,173,173,164,82,91,164,99,73,91,164,173,164,91,91,164,91,91,82,91,173,173,173,164,173,164,164,173,173,173,173,246,246,91,255,255,246,255,181,181,246,246,254,255,173,255,254,246,255,246,173,245,172,172,172,172,163,172,173,173,172,163,163,173,246,255,255,255,255,246,246,246,246,245,181,173,173,181,246,254,255,255,255,255,246,172,173,173,181,164,246,255,254,181,255,246,181,173,172,172,246,246,173,163,173,245,172,172,246,173,172,172,164,255,255,255,255,255,255,255,255,255,255,255,173,173,254,245,246,
246,246,246,246,246,246,246,246,173,173,182,246,181,173,254,246,255,255,255,255,255,173,246,246,246,246,246,255,255,255,246,246,246,246,255,255,182,255,255,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,246,255,255,255,255,255,182,164,164,164,173,173,173,173,173,173,164,173,173,164,82,82,91,255,255,255,255,255,255,255,255,255,246,91,0,82,91,91,82,91,164,164,164,173,173,173,173,173,173,246,173,164,255,246,173,246,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,255,255,246,182,246,246,246,246,246,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,0,73,173,173,172,172,246,246,246,246,254,255,164,255,255,255,255,255,255,255,255,255,255,173,164,164,164,173,173,173,164,82,91,164,164,82,82,173,164,82,82,164,164,91,82,91,173,173,173,173,164,173,164,173,164,164,173,246,255,255,91,182,255,246,255,181,181,246,246,254,255,173,181,173,182,255,246,173,181,173,173,172,163,163,172,172,172,163,164,246,255,255,255,246,246,182,181,173,173,181,164,172,173,246,254,255,255,255,255,255,255,255,246,181,181,173,164,246,255,255,181,254,181,245,172,172,172,181,254,172,172,173,181,172,172,246,173,172,172,172,255,255,255,255,255,255,255,255,255,255,255,173,173,254,246,246,
255,246,246,246,173,182,246,246,173,164,181,246,246,173,173,255,255,255,255,255,255,255,173,246,255,255,255,255,255,255,255,255,255,255,255,255,182,255,255,182,182,246,246,246,255,255,255,255,255,246,246,246,246,255,255,255,255,255,246,182,255,255,255,255,173,164,91,164,173,173,173,173,173,173,173,173,173,91,91,9,173,255,255,255,255,255,255,255,255,255,255,255,164,73,82,91,91,82,82,91,164,164,173,173,173,173,173,173,246,164,246,255,246,255,182,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,255,255,246,182,246,246,246,173,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,73,173,173,172,172,246,246,246,246,254,255,164,255,255,255,255,255,255,255,255,255,255,91,173,164,91,173,173,173,173,91,82,164,164,164,73,164,91,82,91,91,164,91,91,173,173,173,173,173,164,164,164,164,91,173,173,255,255,255,164,182,255,246,255,245,181,246,246,254,255,173,172,163,173,246,254,173,172,173,245,163,172,163,172,172,164,173,255,255,255,255,255,255,255,255,254,246,246,173,173,246,255,255,255,255,255,255,255,246,246,246,255,246,245,173,172,173,173,246,246,254,245,181,172,172,172,181,255,172,172,173,173,173,173,246,173,172,181,173,255,255,255,255,255,255,255,255,255,255,255,173,173,254,246,246,
255,255,255,246,246,173,173,246,182,172,173,246,246,173,173,246,255,255,255,255,255,255,255,182,246,246,255,255,255,255,255,255,255,255,255,182,246,255,255,173,255,255,255,255,255,255,255,255,255,246,246,246,246,255,255,255,255,255,255,246,246,255,255,255,164,173,91,173,173,173,173,173,173,173,173,173,164,91,91,91,255,255,255,255,255,255,255,255,255,255,255,255,255,164,82,82,82,91,91,91,164,164,173,173,173,173,173,182,255,173,173,255,255,255,246,246,255,246,246,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,182,246,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,173,0,0,73,173,181,173,172,246,246,246,254,254,255,164,255,255,255,255,255,255,255,255,255,246,164,182,164,91,164,173,173,173,164,82,91,164,164,82,82,82,91,91,164,82,82,173,173,173,173,173,173,91,91,164,91,164,173,173,173,173,255,173,182,255,246,255,246,181,246,246,254,255,182,164,173,173,246,255,245,172,245,245,163,172,163,172,164,173,255,255,255,255,255,255,255,246,181,173,173,173,255,255,255,255,255,255,255,255,255,255,255,246,181,245,245,245,173,172,163,173,173,254,254,245,172,172,163,172,181,255,172,172,172,181,181,172,181,173,172,246,164,255,255,255,255,255,255,255,255,255,255,255,173,173,254,246,246,
255,255,255,255,246,246,173,173,173,246,246,246,246,173,173,182,246,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,246,182,255,255,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,255,255,255,164,173,164,164,173,173,173,173,173,173,173,173,164,164,73,173,255,255,255,255,182,246,255,255,255,255,255,255,255,255,164,9,82,82,100,91,164,164,173,173,173,173,173,173,255,182,164,255,255,255,246,246,255,246,255,255,255,255,255,255,255,246,246,246,246,246,246,255,255,255,246,246,255,255,246,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,173,0,0,73,173,245,173,172,246,181,246,254,254,255,173,255,255,255,255,255,255,255,255,255,173,173,246,91,82,91,173,173,173,173,82,82,91,164,164,82,91,91,164,82,82,164,173,173,173,173,164,173,91,91,164,91,173,164,173,173,173,182,173,173,255,246,255,246,245,246,246,254,254,246,164,181,181,246,255,173,163,181,245,163,172,172,172,163,255,255,255,255,255,255,255,255,246,246,246,255,255,254,255,255,255,255,255,255,255,255,246,246,254,245,181,173,172,172,172,154,181,181,246,255,181,164,172,163,172,173,254,164,172,172,173,245,172,173,181,172,246,172,255,255,255,255,255,255,255,255,255,255,255,173,173,254,246,246,
255,255,255,255,255,255,246,246,164,173,173,173,181,173,173,173,246,246,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,246,255,255,246,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,182,255,255,255,164,173,91,164,173,173,173,173,173,173,173,173,164,82,73,246,255,255,255,246,173,182,255,255,255,255,255,255,255,255,255,173,82,73,82,91,91,164,164,164,173,173,173,173,246,246,164,255,255,255,255,182,255,255,255,255,255,246,182,173,173,173,182,246,255,255,255,255,255,255,255,173,255,255,255,173,255,255,255,255,255,255,255,255,255,255,255,246,246,246,255,255,255,246,246,246,246,246,173,0,0,73,173,245,173,172,254,181,246,254,254,255,173,255,255,255,255,255,255,255,255,254,91,246,246,164,0,82,173,173,173,173,164,82,91,164,82,82,91,164,91,82,91,173,164,164,173,173,91,173,91,82,91,164,164,173,173,173,173,246,182,164,255,246,255,246,246,246,246,254,254,246,164,246,172,246,246,172,173,245,245,163,172,172,163,172,255,255,255,255,255,246,254,255,255,255,255,255,181,246,255,255,255,255,255,255,254,255,246,246,246,245,245,172,181,172,172,154,173,246,181,255,173,172,163,163,172,173,246,163,172,172,245,172,172,172,181,173,246,172,255,255,255,255,255,255,255,255,255,255,255,173,173,254,246,246,
255,255,255,255,255,255,255,255,246,182,173,246,246,246,182,173,182,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,246,173,255,255,255,255,246,246,255,255,255,255,182,246,255,255,255,255,255,255,255,173,246,255,182,255,255,255,91,182,164,173,173,173,173,173,173,173,173,173,91,9,164,255,255,255,255,255,173,246,255,255,255,255,246,255,255,255,255,255,173,0,9,82,91,91,91,164,164,173,173,173,173,173,164,255,255,255,255,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,255,255,246,182,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,73,173,245,172,173,246,173,246,255,254,255,173,255,255,255,255,255,255,255,255,182,164,246,173,164,0,82,173,164,164,173,164,82,82,82,82,91,91,91,82,82,164,164,164,164,173,173,91,164,91,82,100,164,91,164,173,173,173,182,246,164,255,246,255,254,246,246,246,254,246,254,246,182,173,182,181,172,245,245,245,172,172,172,155,246,255,255,255,246,255,246,181,246,246,254,246,173,246,255,255,255,255,255,255,255,246,246,254,181,245,245,172,172,172,172,172,163,173,246,173,255,173,173,172,163,172,173,246,172,172,173,245,172,172,164,245,173,246,172,255,255,255,255,255,255,255,255,255,255,255,173,173,254,246,245,
255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,173,246,255,255,246,255,255,255,255,255,182,173,255,255,255,255,173,173,255,255,255,255,255,255,255,182,173,246,246,255,255,173,173,173,164,173,173,173,173,173,173,173,173,164,82,82,246,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,173,0,82,82,82,82,82,82,91,164,164,173,164,91,173,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,173,255,255,173,246,255,255,255,255,246,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,73,173,245,172,173,254,173,246,255,254,255,173,255,255,255,255,255,255,255,255,173,173,173,164,164,82,82,164,164,164,164,164,164,9,82,91,91,91,82,82,91,164,173,164,164,173,182,99,82,91,82,164,91,164,164,173,173,173,255,255,164,254,246,255,254,246,246,246,254,254,255,255,182,181,246,172,172,245,245,245,163,172,172,164,255,255,255,255,246,254,255,246,181,181,181,173,246,246,246,254,246,254,255,246,254,254,181,246,245,172,245,172,172,172,172,172,172,173,255,173,246,172,245,172,163,172,173,181,172,172,173,173,172,173,163,181,245,181,164,254,255,255,255,255,255,255,255,255,255,255,173,173,255,246,245,
255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,246,255,255,255,246,255,255,255,255,255,182,182,255,255,255,255,173,246,255,255,255,255,255,255,255,246,182,181,255,255,255,164,173,164,164,173,173,173,173,173,173,173,173,91,82,91,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,182,73,82,82,91,91,91,91,91,164,164,164,91,82,246,255,255,255,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,173,255,246,182,246,255,246,246,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,81,173,245,172,181,254,181,246,255,254,255,164,255,255,255,255,255,255,255,255,164,173,173,164,164,91,82,164,164,164,164,164,164,73,82,164,91,91,82,9,100,164,164,164,91,91,181,173,9,82,82,164,164,164,173,173,173,246,255,255,164,246,246,255,255,254,246,246,254,254,255,255,181,173,246,164,173,246,181,245,164,172,163,173,255,255,255,254,246,245,255,254,181,181,245,181,246,182,255,254,246,246,255,246,245,255,181,173,245,172,245,172,172,173,163,181,163,173,255,173,181,172,246,172,163,172,172,173,172,172,181,173,172,245,172,173,246,245,164,246,255,255,255,255,255,255,255,255,255,255,181,173,255,246,246,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,255,255,255,255,255,255,255,255,255,255,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,173,82,91,164,173,173,173,173,173,173,173,173,164,82,9,173,255,255,255,254,246,246,246,246,246,255,255,246,246,182,246,255,255,255,173,0,91,91,91,91,91,164,172,164,91,91,91,164,255,255,255,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,173,246,255,246,255,255,246,246,246,173,246,246,246,246,246,246,246,246,255,246,246,246,246,246,173,0,0,81,173,245,172,173,254,181,246,255,255,255,164,255,255,255,255,255,255,255,246,164,246,173,164,91,91,82,164,164,164,164,164,82,82,91,164,91,82,82,82,91,164,164,173,164,82,164,173,91,9,9,91,164,173,173,173,173,173,173,255,164,181,255,246,181,181,181,246,246,246,182,246,181,181,254,164,181,246,173,245,172,172,155,182,255,255,255,254,245,245,246,255,246,246,173,246,246,246,255,254,246,246,255,255,181,254,245,172,245,172,173,164,172,172,172,164,73,173,255,173,164,181,246,163,163,172,172,172,172,173,181,172,172,246,173,172,246,246,173,246,255,255,255,255,255,255,255,255,255,255,173,173,255,246,246,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,255,255,255,255,255,173,246,255,255,255,255,255,246,255,255,255,246,255,255,255,255,255,255,255,255,182,255,255,255,255,255,255,246,246,255,255,255,91,164,82,164,164,173,173,173,173,173,173,173,91,82,0,182,255,255,246,246,246,246,246,246,246,254,246,246,246,246,173,246,255,254,91,82,73,91,164,164,164,173,164,91,82,91,164,164,255,255,246,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,182,246,246,246,246,246,182,255,255,255,246,246,246,246,173,246,246,246,246,246,246,255,246,246,246,246,246,246,246,173,0,0,82,173,245,173,173,254,181,246,255,255,255,173,255,255,255,255,255,255,255,164,173,246,173,164,91,82,82,91,164,164,164,91,0,82,91,91,91,82,82,91,91,164,164,172,173,164,82,82,91,91,9,91,164,173,173,173,173,173,173,246,173,173,255,255,246,246,246,246,246,246,182,246,173,246,255,173,245,245,173,245,164,172,155,246,255,254,255,246,245,181,246,255,255,173,246,246,246,255,255,254,246,245,254,255,173,246,254,172,245,172,172,163,172,155,90,163,172,173,255,246,164,246,246,163,163,172,172,164,172,172,181,172,173,245,173,172,246,246,173,246,255,255,255,255,255,255,255,255,255,255,164,246,246,245,246,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,255,255,255,255,255,255,173,255,255,255,255,255,182,246,255,255,255,255,255,255,246,255,255,255,255,255,173,246,255,246,255,255,255,246,246,255,255,246,91,164,9,91,164,173,173,173,173,173,173,173,100,82,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,91,82,82,91,164,164,164,91,91,164,173,173,164,255,255,255,255,255,255,255,255,255,255,255,255,182,182,255,255,255,255,246,255,255,255,255,246,255,255,255,255,255,182,255,255,255,173,255,255,255,182,246,255,255,255,255,246,246,246,246,246,246,246,246,246,173,0,0,82,173,245,181,173,254,181,246,255,255,255,173,255,255,255,255,255,255,246,164,246,173,164,164,164,82,73,82,164,164,164,82,82,91,91,91,82,82,91,91,91,91,164,164,173,173,164,91,73,91,82,91,91,91,164,164,173,246,182,246,246,164,255,255,254,254,254,254,255,255,255,255,173,246,255,245,246,246,172,181,163,246,164,255,255,246,255,246,181,181,246,254,181,246,246,245,246,255,246,254,181,181,246,255,246,181,255,173,173,173,163,155,90,90,163,173,173,173,255,254,173,246,246,164,163,173,172,163,172,172,181,164,173,246,245,172,246,246,173,173,255,255,255,255,255,255,255,255,255,246,182,255,246,181,173,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,255,255,255,255,255,255,173,246,255,255,255,246,182,255,255,246,182,255,255,255,182,246,255,255,255,255,181,182,255,173,246,246,246,246,246,255,246,164,91,164,91,73,82,164,164,173,173,173,164,164,91,82,164,255,255,182,173,173,181,182,181,181,173,173,173,173,173,173,173,246,255,255,164,74,91,91,91,100,164,91,91,164,173,173,164,164,255,255,173,182,246,255,255,255,255,255,255,255,255,255,255,255,255,246,173,255,255,255,255,246,255,255,255,255,255,173,255,255,255,173,246,255,255,246,246,255,255,255,246,246,246,246,246,246,246,246,246,246,173,0,0,82,173,245,181,173,254,245,246,255,255,255,164,255,255,255,255,255,255,246,92,173,173,164,164,164,164,82,9,164,164,91,82,82,91,91,82,9,82,91,91,91,91,91,164,164,173,164,164,91,73,73,91,173,164,164,164,173,173,246,255,255,164,246,246,246,181,181,181,181,181,246,254,181,246,255,246,254,246,172,173,164,181,164,255,246,246,255,246,181,181,245,246,246,246,245,245,246,246,246,254,181,245,245,255,254,173,254,182,172,245,81,163,181,246,255,255,246,173,255,254,246,246,246,172,163,245,172,163,173,172,172,172,245,254,246,173,246,255,182,173,255,255,255,255,255,255,255,255,255,173,246,255,246,254,246,
255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,173,173,255,255,255,255,255,255,182,246,255,255,255,173,246,255,255,182,182,255,255,255,255,246,246,255,255,246,246,173,181,246,173,181,246,255,255,255,164,173,164,164,164,91,91,91,91,91,164,164,164,91,82,82,182,255,255,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,255,255,173,0,9,82,91,91,82,82,91,91,164,181,173,164,255,255,246,246,181,173,182,246,246,254,255,255,255,255,255,255,255,173,173,255,255,255,255,246,182,255,255,255,255,182,255,255,255,246,246,255,255,182,246,255,255,255,255,246,246,246,246,246,246,246,246,246,173,0,0,82,181,181,181,173,254,246,181,255,255,255,173,255,255,255,255,255,255,173,173,182,173,164,164,91,82,82,1,91,164,82,82,91,91,91,73,0,73,91,91,164,91,91,91,164,172,164,164,164,82,0,73,164,164,164,164,164,173,173,255,255,164,255,254,246,246,181,181,173,173,181,246,181,182,255,254,255,246,172,172,172,172,173,255,246,246,255,246,181,173,245,246,181,245,245,246,246,246,245,254,181,181,181,254,255,173,246,254,164,172,90,172,246,255,255,255,246,173,255,254,246,246,246,172,172,245,173,163,172,172,172,172,173,246,245,173,181,255,182,173,255,255,255,255,255,255,255,255,255,246,164,246,173,173,172,
255,255,255,255,255,255,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,173,182,255,255,255,255,255,255,255,173,255,255,255,182,246,255,255,182,182,255,246,246,246,246,246,246,182,182,255,246,246,255,255,255,255,255,255,255,164,164,164,91,164,164,91,91,91,91,91,82,91,82,9,173,255,255,255,246,181,173,173,246,246,182,182,246,246,246,173,182,246,254,255,255,165,91,82,0,82,91,82,82,91,82,164,164,91,246,255,255,255,255,255,254,246,173,173,181,182,173,182,246,246,246,246,182,182,255,255,255,255,255,173,246,255,255,246,246,255,255,255,246,246,255,255,182,255,255,255,255,255,255,246,246,246,246,246,246,246,255,173,0,0,82,173,173,173,181,254,246,181,254,255,255,173,255,255,255,255,255,246,91,246,182,173,164,164,164,91,73,0,91,164,82,91,91,91,82,9,82,9,82,91,91,91,91,91,91,173,173,164,164,82,0,0,164,164,164,164,173,173,173,182,255,164,182,255,254,246,246,246,246,246,254,255,182,173,255,255,254,246,172,181,172,90,173,255,246,246,254,246,173,173,246,245,245,245,245,246,254,245,245,246,181,181,173,246,255,181,172,254,172,172,90,163,173,246,246,255,246,172,255,254,246,245,246,172,172,245,172,163,172,172,173,172,172,246,245,173,245,255,182,173,255,255,255,255,255,255,255,255,255,255,173,246,246,181,181,
255,255,255,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,173,173,255,255,255,255,255,255,255,173,255,255,255,246,173,255,246,246,182,182,182,173,173,173,182,246,246,255,255,255,255,255,246,246,246,246,255,255,164,164,164,91,164,164,91,91,91,91,83,82,82,9,91,255,255,255,246,182,181,173,173,173,173,181,181,182,182,173,173,181,182,246,255,255,164,91,91,82,82,82,9,9,9,82,91,91,173,255,255,246,172,173,182,246,255,255,246,182,181,246,246,173,173,173,164,246,246,246,255,255,255,255,182,246,255,255,173,255,255,255,255,246,255,255,255,246,255,255,255,255,255,255,255,246,246,246,246,173,173,173,164,0,0,82,181,172,172,246,255,254,181,246,255,255,173,255,255,255,255,255,173,164,255,182,173,164,164,100,91,82,0,82,91,82,82,91,91,9,91,164,91,0,82,91,91,164,91,91,91,164,164,164,82,82,0,91,164,164,164,164,164,173,182,255,246,164,255,246,246,246,246,255,254,254,255,182,173,254,255,246,245,172,173,164,8,246,246,246,173,254,245,181,173,245,245,245,245,245,246,254,181,181,246,245,181,173,246,255,246,172,245,173,163,90,163,172,172,246,255,173,164,255,254,246,246,246,172,172,245,172,172,173,172,173,173,172,181,181,173,245,254,181,173,255,255,255,255,255,255,255,255,255,255,173,246,181,173,173,
255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,246,246,246,255,255,182,246,246,255,255,255,255,255,255,246,246,255,255,255,173,173,246,255,246,173,246,182,182,255,255,255,255,255,246,246,181,173,182,246,246,255,255,182,0,91,164,164,164,91,164,91,91,91,82,9,9,9,164,255,255,255,254,254,246,246,255,255,254,255,255,182,246,246,246,254,255,255,255,255,164,164,91,82,82,91,91,91,164,164,173,173,255,255,255,246,173,173,173,173,173,173,246,254,255,255,255,246,173,173,181,255,246,173,246,255,255,246,246,255,255,246,246,255,255,255,255,173,255,255,246,255,255,255,255,255,255,255,255,255,246,173,164,173,246,255,173,0,0,82,181,173,172,246,254,255,246,246,255,255,173,255,255,255,255,255,164,182,255,173,164,164,164,91,82,82,9,82,82,91,91,91,82,82,164,164,164,82,9,82,91,164,164,91,91,91,164,91,82,82,0,91,164,164,164,164,164,164,164,173,246,173,255,246,246,246,246,246,254,254,255,182,173,246,254,181,245,172,173,163,163,246,246,246,173,254,245,173,173,245,245,245,245,246,246,246,181,181,254,246,173,173,181,255,254,172,172,173,163,91,164,172,163,245,246,163,164,255,246,246,246,246,172,172,246,172,172,173,172,173,245,173,173,173,173,245,245,181,173,255,255,246,254,255,255,255,255,255,255,173,255,255,254,254,
