comerciante: .word 320, 240
161,162,162,162,162,162,162,162,162,162,162,162,153,153,152,144,145,154,153,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,227,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,172,154,162,162,170,235,235,235,235,235,171,163,245,244,170,162,244,235,154,244,245,245,245,245,245,245,245,245,245,245,245,245,244,244,244,245,82,83,101,101,102,166,101,83,83,101,92,91,173,173,173,173,165,173,173,173,174,174,173,173,173,173,165,173,173,173,173,173,173,173,173,173,165,83,93,101,83,83,101,102,101,101,166,92,91,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,171,162,235,171,162,244,245,171,162,235,235,235,235,235,235,162,162,153,171,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,234,234,226,226,226,226,226,226,226,226,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,154,154,145,144,153,152,153,161,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,161,153,153,144,153,162,162,162,161,162,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,172,154,162,234,162,234,234,235,235,235,162,180,244,244,234,169,161,162,154,245,244,162,163,163,163,163,163,163,163,163,163,163,163,163,162,163,163,163,163,163,163,163,163,163,163,163,91,82,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,83,91,163,162,154,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,163,163,162,171,244,163,162,162,162,234,244,245,180,171,162,235,235,235,235,235,235,162,153,171,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,234,234,234,226,226,226,226,226,226,226,226,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,153,144,153,153,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
161,162,162,162,162,162,162,162,162,162,162,162,162,153,153,144,153,162,161,161,161,161,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,172,154,161,235,235,162,162,162,162,162,163,180,244,244,234,233,153,162,162,172,163,171,245,245,245,244,244,244,245,245,245,245,245,244,244,245,245,245,244,244,244,245,245,245,245,236,162,154,171,245,245,245,245,245,245,245,245,245,245,245,245,244,244,244,244,245,245,245,245,245,245,245,163,154,163,244,245,244,244,245,245,245,245,245,245,245,245,244,245,245,245,244,244,244,244,244,245,245,244,163,171,171,162,162,161,234,244,245,180,172,162,162,162,162,162,235,235,162,153,171,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,234,234,226,226,226,226,226,226,226,226,226,162,226,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,162,162,153,144,153,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
161,162,162,162,162,162,162,162,162,162,162,162,162,161,153,144,153,162,161,161,161,161,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,235,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,172,154,161,235,234,162,162,163,162,163,180,180,245,244,234,233,233,162,162,172,163,245,245,245,244,244,235,235,244,244,244,245,244,244,244,244,244,244,244,244,244,245,245,245,245,245,171,162,245,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,253,244,162,244,253,245,244,244,244,244,244,244,244,244,244,244,244,244,245,244,244,244,244,244,244,244,244,253,172,172,172,153,162,233,233,244,245,180,180,171,162,235,235,162,162,235,162,153,171,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,226,226,226,226,226,226,226,226,226,226,226,226,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,161,153,144,153,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,162,161,144,144,153,162,161,161,161,161,161,161,162,162,162,162,162,162,162,162,162,162,234,162,162,162,162,162,162,162,162,227,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,243,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,172,154,161,234,162,162,162,162,162,180,180,180,245,244,234,241,234,161,154,172,163,245,245,244,244,243,235,235,244,244,245,244,244,244,244,244,244,244,244,244,245,245,245,245,245,245,171,162,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,244,253,244,162,244,253,244,244,244,244,244,244,244,244,244,244,244,244,245,245,244,244,244,244,244,244,244,244,245,172,172,172,153,162,233,233,244,245,180,180,180,163,162,235,162,162,235,162,153,171,245,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,236,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,234,226,226,226,226,226,226,226,226,226,226,226,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,161,153,144,153,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,162,161,153,144,153,161,161,161,161,161,161,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,227,235,235,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,172,154,161,234,162,162,162,154,171,180,180,180,244,244,234,241,241,234,162,172,163,245,244,244,244,235,235,235,244,245,244,244,244,244,244,244,244,244,244,245,245,245,245,244,244,245,171,162,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,244,244,245,236,162,244,245,244,244,244,244,244,244,244,244,244,244,244,245,245,244,244,244,244,244,244,244,244,244,245,172,172,171,162,234,241,233,244,245,180,180,180,172,162,162,162,162,235,162,153,171,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,226,235,234,226,234,226,226,226,226,226,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,161,161,153,153,153,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,162,162,153,144,153,161,161,161,161,161,161,161,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,243,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,172,154,161,162,162,162,162,171,180,180,180,180,245,244,242,241,241,241,170,162,163,245,244,244,235,235,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,244,244,244,245,170,162,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,244,244,244,245,236,162,244,245,244,244,244,244,244,244,244,244,244,244,245,245,244,244,244,244,244,244,244,244,244,244,245,236,154,162,234,242,241,233,244,245,180,180,180,180,171,162,162,162,162,162,153,171,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,162,235,235,171,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,161,153,153,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,153,153,162,161,161,161,161,161,161,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,226,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,172,154,162,162,162,162,154,244,244,244,180,244,245,244,234,241,233,241,234,153,163,245,244,235,235,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,244,244,244,244,245,170,162,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,244,244,244,244,245,236,162,244,245,244,244,244,244,244,244,244,244,244,245,244,244,244,244,244,244,244,244,244,244,244,244,245,244,153,162,234,233,233,233,244,245,245,180,180,180,244,171,162,163,162,234,153,171,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,162,162,162,226,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,161,161,161,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
161,162,161,162,162,162,162,162,162,162,162,162,162,162,162,153,153,162,161,161,161,161,161,161,161,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,172,154,162,162,162,163,154,243,243,244,244,245,245,244,233,241,241,233,161,153,163,244,235,235,244,244,245,244,244,244,244,244,244,244,244,244,245,245,245,245,244,244,244,244,244,245,170,162,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,244,244,244,244,244,244,236,162,244,245,244,244,244,244,244,244,244,244,245,244,244,244,244,244,245,244,244,244,244,245,244,244,244,244,153,162,234,241,241,233,243,245,245,244,244,243,243,171,162,163,163,235,153,171,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,244,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,162,161,161,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,153,153,161,161,161,161,161,161,161,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,171,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,172,154,162,162,162,162,154,243,234,243,244,245,245,244,233,241,233,233,161,153,163,244,235,235,244,244,245,244,244,244,244,244,244,244,244,245,245,245,245,244,244,244,244,244,244,245,170,162,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,244,244,244,245,245,244,244,236,162,244,244,244,244,244,244,244,244,244,245,244,244,244,244,244,245,244,244,244,244,244,244,244,244,245,236,153,162,234,233,241,233,243,245,245,244,243,234,243,171,162,162,163,235,153,171,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,163,163,162,234,235,235,235,235,235,235,235,235,235,162,162,162,162,162,162,162,162,162,162,162,154,162,162,162,162,162,162,161,162,161,153,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
161,162,161,162,162,162,162,162,162,162,162,162,162,162,153,145,153,161,161,161,161,161,162,162,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,235,162,162,162,163,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,236,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,172,154,162,162,162,162,154,243,233,233,243,244,245,244,233,233,225,225,161,153,171,245,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,244,244,244,244,244,244,244,245,170,162,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,244,244,244,244,245,244,244,245,236,162,244,244,244,244,244,244,244,245,245,244,244,244,243,244,245,244,244,244,244,244,244,244,244,244,245,236,153,162,233,225,233,233,243,245,245,243,242,233,243,163,162,162,163,235,153,171,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,243,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,171,82,82,82,82,162,226,235,235,235,235,235,235,235,235,162,162,162,162,162,162,162,162,154,74,82,74,82,162,162,162,162,162,162,162,162,153,145,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,162,161,153,144,153,161,153,153,153,154,81,73,73,73,154,162,162,81,73,73,73,154,162,162,162,162,162,162,162,162,162,162,162,235,162,162,227,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,163,81,82,73,154,235,235,163,82,81,81,155,244,235,235,235,235,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,171,154,162,162,162,162,154,243,233,233,233,243,244,244,233,225,225,225,161,153,171,245,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,244,244,244,244,244,244,244,245,245,170,234,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,244,244,244,244,244,244,244,244,245,236,162,244,244,244,244,244,244,245,245,245,244,244,244,244,245,244,244,235,244,244,244,244,244,244,244,245,244,153,162,233,225,225,233,243,245,243,242,241,233,243,171,162,162,171,235,153,171,244,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,243,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,171,91,83,102,110,110,102,83,162,235,235,227,226,226,162,162,162,162,162,162,162,162,162,154,82,92,102,102,102,101,82,161,161,161,161,161,153,161,153,153,153,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,161,162,162,162,162,162,162,162,162,162,162,153,153,144,153,153,153,153,145,73,11,12,12,11,72,80,72,11,13,12,12,74,145,153,153,153,153,153,153,153,153,153,153,153,153,154,162,162,162,162,154,154,154,153,153,162,162,162,162,162,162,154,74,13,13,12,10,81,145,73,12,13,13,75,90,162,162,162,162,170,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,154,154,162,163,171,163,154,243,233,233,233,242,244,244,234,225,225,225,161,153,171,245,245,244,244,236,243,243,244,244,244,244,245,245,245,245,244,243,244,244,244,244,244,244,245,245,234,234,244,244,244,244,244,244,244,244,244,244,245,245,245,245,244,244,244,244,244,244,244,244,245,253,236,162,244,245,244,244,244,244,245,245,244,244,244,244,245,244,244,235,235,244,244,244,244,244,244,244,245,244,153,161,233,225,225,225,235,244,243,234,233,233,243,171,162,235,235,163,162,162,163,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,235,235,235,235,235,235,235,235,235,162,162,162,162,154,154,154,162,154,82,102,110,110,110,110,174,83,153,154,153,153,153,153,153,153,153,153,153,153,153,153,153,83,166,174,110,110,110,102,73,144,153,153,153,153,153,153,154,145,145,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,161,161,161,162,162,162,162,162,162,162,153,153,145,153,153,153,162,82,3,85,86,86,85,10,0,10,77,78,86,86,12,82,163,162,163,163,171,162,162,162,162,162,163,171,171,171,171,171,171,171,171,171,163,81,171,235,235,235,235,171,83,13,86,86,86,12,1,0,12,77,86,86,85,11,172,244,244,244,162,171,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,172,244,243,170,162,163,162,154,243,233,233,233,233,243,244,234,225,225,225,161,153,162,244,245,245,244,244,244,244,244,244,244,245,245,245,245,244,244,244,244,244,244,244,244,244,245,244,170,234,245,245,244,244,244,244,244,244,244,245,245,245,245,244,244,244,244,244,244,244,244,244,245,245,236,162,244,245,244,244,244,245,245,244,244,244,245,245,245,244,244,235,244,244,244,244,244,244,245,245,245,172,153,162,233,225,225,225,235,243,233,233,233,233,243,163,162,163,162,162,235,236,163,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,236,235,235,235,235,235,235,235,235,162,171,236,235,235,235,235,235,235,171,82,101,174,110,110,110,102,18,163,235,235,235,171,163,163,163,163,162,162,162,162,235,162,83,166,174,110,102,102,93,82,162,162,162,162,162,153,144,154,145,145,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,161,161,161,161,162,162,162,162,162,162,153,153,153,145,153,153,154,154,2,13,86,95,86,86,76,11,12,77,86,103,94,86,12,154,162,162,162,170,162,162,81,90,163,90,81,81,82,82,82,82,81,81,81,82,91,90,171,234,234,170,82,13,86,103,103,78,85,12,11,86,78,94,103,86,77,83,236,236,244,171,162,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,172,244,243,243,162,153,154,154,235,233,233,233,233,243,244,234,225,225,225,161,153,162,235,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,162,162,244,245,245,245,245,245,245,245,245,245,245,245,244,244,244,245,245,245,245,245,245,245,245,244,235,162,236,245,245,245,245,245,245,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,171,153,162,233,225,225,225,235,243,233,233,233,233,243,163,162,154,162,235,243,244,163,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,236,235,235,235,235,235,235,235,171,163,236,236,235,235,235,235,234,234,235,162,82,102,102,102,102,101,10,163,235,235,171,162,162,162,162,162,162,162,162,162,162,162,153,92,102,101,101,93,92,81,153,161,162,162,162,154,145,154,145,145,153,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,161,161,162,162,162,162,162,162,153,153,153,145,153,153,162,154,2,13,86,86,86,86,86,77,77,78,86,94,94,86,12,153,162,162,162,162,162,90,164,91,73,82,91,164,164,164,91,173,173,173,172,173,173,81,171,234,234,226,81,13,78,86,86,78,86,86,86,86,86,94,94,86,13,74,171,235,236,235,162,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,172,244,243,243,235,162,162,154,234,233,233,233,233,234,243,161,225,225,225,226,153,153,162,235,235,235,171,235,171,171,235,171,171,235,171,235,244,244,244,244,244,235,235,235,235,236,171,153,153,171,244,244,244,236,171,235,235,171,244,244,244,244,244,244,244,244,244,244,171,171,171,244,236,162,153,171,163,171,235,171,171,171,171,235,235,171,171,171,171,171,171,171,171,171,171,171,171,235,235,235,162,153,162,234,225,225,225,235,243,233,233,233,233,235,162,154,162,234,243,243,244,163,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,236,235,235,235,235,235,235,171,163,244,235,235,235,234,234,226,226,234,162,82,101,101,101,101,101,18,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,153,83,101,101,101,93,93,81,153,162,162,162,162,162,145,153,153,145,145,153,161,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,161,161,162,162,162,162,162,162,162,153,153,153,153,153,153,162,154,2,13,86,78,86,86,86,86,86,78,78,78,86,86,12,154,162,162,162,162,162,162,91,91,82,91,91,91,91,91,91,164,164,164,164,164,164,81,162,234,234,226,81,13,78,78,78,86,86,86,86,86,86,86,78,86,77,74,171,235,235,235,162,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,244,243,243,243,234,153,153,234,233,233,233,233,234,235,225,225,225,225,234,153,153,162,235,235,235,235,235,235,235,235,234,234,235,235,235,235,235,235,235,235,235,235,235,235,235,163,154,153,171,236,235,235,235,235,235,235,235,235,235,235,235,236,236,235,235,235,235,235,235,235,244,235,154,153,171,235,162,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,162,145,162,233,225,225,225,235,243,233,233,233,233,234,162,153,170,242,243,243,244,163,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,236,235,235,235,235,235,235,235,163,163,244,235,235,235,234,234,234,226,234,162,82,101,101,101,101,93,10,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,153,83,93,93,93,93,93,82,154,162,162,153,162,162,145,154,153,153,153,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,161,161,162,161,162,162,162,162,162,162,153,153,153,153,153,162,154,2,13,86,86,86,78,78,86,86,86,78,78,78,77,4,154,162,162,162,162,162,162,154,73,82,82,91,164,164,164,82,82,82,82,82,82,82,73,162,234,234,162,73,12,13,78,86,86,86,86,86,86,86,86,86,86,13,10,171,235,235,235,162,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,171,243,243,243,234,161,153,169,233,233,233,233,242,235,225,225,225,225,226,153,153,162,235,234,234,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,234,235,235,235,235,154,153,171,236,171,235,171,171,171,171,171,170,162,162,162,162,162,162,162,162,162,162,170,171,244,235,162,153,171,235,170,235,171,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,234,170,170,234,162,153,162,233,225,225,225,235,243,233,233,233,233,234,162,153,169,234,243,243,244,162,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,236,235,235,235,235,235,235,235,163,163,244,235,235,234,234,234,234,234,234,162,83,101,101,102,102,93,10,162,162,162,162,162,162,162,162,162,162,162,162,162,161,162,154,92,101,93,101,101,93,81,162,162,162,161,162,162,145,154,153,153,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
161,161,161,161,161,162,161,162,162,162,162,162,162,161,153,152,153,153,162,162,82,11,77,86,78,78,78,86,86,86,86,78,77,12,82,162,162,162,162,162,162,162,162,9,10,10,82,82,82,82,73,82,82,82,82,82,82,154,170,234,234,226,162,74,12,78,86,86,86,86,86,86,86,86,86,77,11,163,235,235,235,235,162,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,161,243,243,234,225,161,153,225,225,233,233,233,242,235,225,225,225,225,226,153,154,235,235,234,162,162,162,162,162,162,162,162,154,162,153,162,162,162,162,162,162,162,162,171,235,235,154,153,171,236,162,162,162,162,162,162,162,162,162,154,162,162,162,162,162,162,162,162,162,162,235,235,162,153,163,235,171,170,162,162,162,163,163,162,162,154,154,162,162,162,162,162,162,162,162,162,170,170,235,162,153,161,233,225,225,225,235,243,233,233,233,161,233,161,153,161,170,243,243,170,162,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,235,235,235,235,235,235,235,171,163,235,170,234,234,234,234,234,234,162,83,102,102,102,174,102,93,83,82,154,162,162,162,162,162,162,162,162,162,162,162,162,89,92,102,102,102,102,101,93,82,81,162,162,161,162,162,145,154,145,153,153,162,162,162,162,162,162,162,162,162,161,153,153,153,153,153,
161,161,161,161,161,162,162,162,162,162,162,162,162,161,153,144,153,153,162,162,153,1,12,77,78,78,78,86,86,86,86,77,12,2,90,162,162,162,162,162,162,162,73,83,19,18,10,74,82,82,82,81,81,81,81,81,90,235,234,234,234,234,235,82,3,13,86,86,86,86,86,86,86,86,13,11,73,171,235,235,235,235,162,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,161,234,235,161,225,161,153,161,225,225,233,233,242,235,225,225,225,225,225,153,154,235,234,162,162,171,235,235,235,235,171,162,171,244,162,162,171,235,235,235,235,235,162,162,235,235,154,153,171,236,162,162,235,235,235,236,235,171,162,171,244,162,171,171,235,235,235,235,163,162,235,235,162,153,162,235,162,162,162,235,235,236,244,235,171,162,244,236,162,171,235,235,235,235,235,162,162,170,235,162,153,161,233,225,161,225,235,243,233,233,225,225,233,161,153,161,161,170,234,161,162,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,235,235,235,235,235,235,235,171,163,235,170,234,234,234,234,234,162,91,174,110,110,174,102,92,93,93,10,153,162,162,162,162,162,162,162,162,162,162,162,154,92,102,102,102,110,101,92,93,92,73,162,162,161,162,162,145,154,145,144,153,162,162,162,162,162,162,162,162,161,153,153,153,153,153,153,
161,161,161,161,162,162,162,162,162,162,162,162,162,161,153,144,153,153,162,162,161,154,74,11,77,78,78,78,86,86,86,12,2,82,162,162,162,162,162,162,162,154,10,19,92,83,82,92,91,91,90,226,235,235,235,235,226,234,234,234,235,234,234,163,82,11,77,86,86,86,86,86,86,77,11,74,163,235,235,235,235,235,162,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,162,161,234,161,161,161,153,225,225,225,225,233,242,235,161,153,225,225,225,153,154,235,234,162,162,171,171,171,235,171,162,162,244,243,243,162,162,171,171,171,171,171,162,162,235,235,153,153,171,236,162,163,171,171,171,171,171,162,163,244,244,236,162,171,171,171,171,171,171,162,235,235,162,153,162,235,163,154,163,171,171,171,171,171,162,171,243,244,171,162,171,235,171,171,171,162,162,170,235,162,153,161,225,225,161,161,235,243,233,233,225,225,233,161,153,161,161,161,161,161,171,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,244,236,235,235,235,235,235,235,163,171,235,170,234,234,234,171,163,82,166,174,110,110,110,110,101,101,101,18,154,226,226,226,162,162,162,162,162,162,162,81,83,102,102,102,102,102,102,101,101,93,73,162,162,162,162,162,145,154,145,144,161,162,162,162,162,162,162,162,162,162,161,153,153,153,162,162,
