pospuzzle: .word 320, 240
255,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,255,246,246,255,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,91,9,0,91,173,246,255,246,246,182,173,173,246,164,0,0,0,82,0,0,82,91,82,9,9,182,255,255,255,246,246,246,246,246,164,9,0,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,255,255,182,173,246,245,245,173,172,173,172,246,173,181,181,173,173,181,246,173,173,255,181,173,181,173,245,181,181,173,172,245,246,255,255,181,245,245,246,255,255,173,173,173,246,255,246,172,246,254,173,246,172,255,255,255,255,173,173,255,255,246,172,246,172,173,164,164,91,91,82,82,82,91,91,163,172,173,164,246,181,173,173,173,173,173,181,246,246,246,173,246,173,82,91,164,91,91,91,91,82,82,82,173,255,164,82,91,173,246,246,172,173,246,254,246,173,181,181,172,173,173,173,163,164,172,172,246,172,173,173,173,173,173,173,173,173,181,164,246,255,246,246,246,255,
255,254,163,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,246,246,246,246,246,246,173,182,246,255,255,182,246,173,73,82,73,0,0,91,246,255,246,246,246,246,246,246,246,246,164,91,164,164,164,173,173,164,91,82,9,91,173,246,255,255,255,255,255,255,255,182,164,164,164,173,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,246,246,246,246,255,255,255,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,246,255,255,246,245,245,181,173,181,181,173,246,173,245,245,245,173,245,246,164,246,255,173,173,181,173,245,181,181,173,172,246,246,255,255,173,245,245,245,254,255,181,173,181,246,255,181,172,246,255,173,254,172,246,255,255,255,181,182,246,255,246,172,246,173,173,173,164,164,91,91,91,91,91,82,163,172,173,172,255,255,255,254,255,255,254,255,255,255,255,246,254,173,164,164,91,90,90,90,82,73,82,91,173,181,173,164,172,173,173,173,172,173,246,246,246,173,173,181,172,181,173,173,163,172,172,172,246,173,173,173,173,173,173,173,173,173,181,164,255,255,182,246,246,255,
255,255,182,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,255,255,255,173,164,246,91,0,0,0,0,9,0,173,255,246,246,246,246,246,255,246,255,255,255,182,173,246,255,246,181,164,82,82,9,0,82,164,164,173,182,255,255,255,255,255,255,246,182,246,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,254,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,246,254,255,255,246,173,172,172,172,172,172,245,173,181,245,246,245,246,246,164,255,246,172,181,181,173,245,173,181,172,173,246,246,255,255,173,245,245,246,246,255,246,172,173,246,255,173,173,246,255,181,246,173,246,246,173,173,172,246,246,254,246,172,245,173,91,173,164,164,91,91,82,82,82,90,172,172,172,172,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,173,99,91,91,91,91,91,91,91,182,246,246,246,182,173,173,173,172,173,246,246,254,173,246,245,164,173,172,172,163,172,172,172,246,173,173,173,172,173,172,172,173,173,173,172,255,255,182,246,246,254,
255,255,255,172,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,246,173,82,82,164,91,0,91,82,91,173,255,255,255,255,255,255,255,255,255,246,255,255,91,0,91,255,255,254,173,73,0,0,0,0,91,91,0,9,91,164,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,254,246,246,255,254,246,246,246,181,173,173,173,173,172,172,173,173,181,173,173,255,246,172,245,181,173,181,173,181,172,173,246,246,255,255,173,181,246,245,246,255,246,172,181,246,255,173,173,246,254,246,246,182,173,255,246,246,173,246,246,254,246,172,173,245,164,91,91,82,82,82,9,82,91,91,172,172,172,172,255,246,246,255,255,255,255,255,255,255,255,255,255,246,164,173,164,91,91,91,91,91,82,91,246,255,255,255,255,255,255,255,173,246,246,254,254,173,246,245,173,246,246,246,164,172,172,172,246,173,246,246,246,246,181,181,246,246,172,181,255,246,182,246,246,246,
255,255,255,255,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,182,255,255,255,255,255,246,246,173,91,91,91,82,91,164,246,255,255,255,255,255,255,255,255,255,255,246,246,255,246,173,246,255,246,82,0,0,0,0,0,0,0,0,0,9,82,9,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,246,246,254,254,254,246,246,246,246,246,246,246,246,246,246,246,246,246,164,254,255,181,173,245,173,181,173,181,181,172,181,246,246,255,255,173,181,245,246,246,254,255,172,173,246,255,173,173,246,254,246,182,246,173,255,254,254,173,246,246,246,246,172,173,245,173,173,164,164,91,91,82,91,91,91,172,172,173,172,246,181,173,173,246,254,255,255,255,255,255,255,255,246,163,173,164,91,91,91,82,82,91,91,255,255,255,255,255,255,255,255,173,246,246,254,246,173,246,181,181,255,255,255,172,172,173,173,246,173,255,255,255,255,255,255,255,255,164,246,255,246,246,246,246,246,
255,246,255,255,246,91,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,173,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,246,246,255,246,255,255,255,255,255,246,246,255,255,255,255,255,255,91,82,82,0,73,9,0,0,0,0,0,0,91,91,246,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,173,173,173,173,173,245,246,246,246,246,246,246,246,246,246,246,246,246,173,255,254,173,173,181,173,181,172,245,181,172,245,246,246,255,255,173,173,245,245,246,246,255,173,173,246,255,173,173,245,246,246,173,254,164,255,254,246,173,246,255,246,246,172,173,181,173,172,173,164,91,91,82,91,82,164,173,172,172,172,181,173,173,173,173,172,173,246,181,173,173,181,181,246,172,91,164,164,91,91,91,82,73,173,246,181,181,246,246,246,246,246,173,255,246,254,246,173,245,181,181,255,255,255,172,172,173,173,246,173,255,255,255,255,255,246,173,172,164,255,255,182,246,246,246,245,
255,173,255,255,255,246,164,91,181,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,182,182,246,246,246,173,246,255,255,255,255,255,255,255,255,255,255,255,255,182,173,182,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,246,164,91,82,82,82,0,82,91,164,173,173,246,255,255,255,255,91,9,182,255,255,255,255,182,182,246,246,246,255,255,255,246,246,246,246,173,182,246,182,181,173,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,246,246,246,254,254,254,254,246,246,246,246,246,246,246,254,254,255,172,246,255,246,172,181,181,181,173,173,245,173,172,245,246,246,246,255,173,173,245,245,245,246,255,246,173,246,255,173,173,245,246,255,173,246,173,182,255,254,173,246,255,246,173,172,246,181,181,172,173,164,164,91,82,91,82,164,173,172,172,172,246,246,246,246,246,173,181,246,181,181,181,246,246,246,173,163,91,91,91,82,74,73,82,173,254,246,181,173,173,173,173,173,172,255,246,246,246,172,181,181,173,246,181,182,164,172,173,173,246,173,246,246,246,246,173,172,181,172,173,255,255,173,246,246,246,181,
255,173,182,255,255,255,255,246,164,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,182,173,173,181,246,246,254,254,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,182,182,246,255,255,255,255,255,255,255,255,255,246,173,246,255,255,255,255,255,255,255,255,255,246,173,246,246,246,173,246,246,246,254,246,246,246,254,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,246,246,246,246,182,182,182,246,246,255,255,255,255,255,255,255,246,164,255,254,246,172,245,173,181,173,173,245,173,172,245,246,246,246,255,181,173,181,245,246,246,255,254,173,246,255,181,172,181,246,255,173,246,246,173,254,181,164,254,255,255,173,173,246,173,181,164,173,164,164,91,82,91,82,164,173,172,173,172,246,245,246,246,246,173,181,181,181,246,245,245,246,246,181,173,172,91,82,82,82,82,82,181,254,246,245,173,173,245,245,181,173,255,246,246,246,173,245,245,173,181,173,173,163,172,173,173,246,173,181,173,173,172,181,246,246,163,246,255,255,173,246,181,246,181,
255,246,173,255,255,255,255,255,255,173,91,173,255,255,255,255,255,255,255,255,255,255,246,173,181,246,246,246,246,246,246,246,246,255,246,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,246,173,181,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,182,246,182,246,246,246,246,246,246,255,255,255,255,255,255,255,164,182,255,246,173,172,181,173,181,172,245,245,173,172,245,246,246,246,255,246,172,172,245,246,246,246,255,181,246,254,246,172,173,246,255,173,181,255,164,254,246,164,255,255,246,181,173,173,173,245,172,173,164,164,91,82,91,82,164,173,173,173,172,246,246,246,246,246,173,181,246,181,181,245,181,246,246,246,173,173,164,82,91,82,82,82,182,254,246,245,173,173,246,246,245,173,254,246,246,254,181,245,181,173,173,181,246,164,172,173,172,246,173,246,246,245,173,173,245,173,164,255,255,246,173,246,181,181,173,
246,255,182,246,255,255,255,255,255,255,246,91,173,255,255,255,255,255,255,254,254,246,173,246,254,246,246,246,246,246,246,246,255,255,182,255,255,255,255,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,173,246,246,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,246,254,246,254,254,246,246,246,246,246,246,246,255,255,255,173,173,255,254,245,172,173,173,173,173,172,245,245,172,173,246,246,246,246,255,246,172,172,181,245,245,246,255,246,246,246,246,172,173,245,255,173,173,255,173,246,255,173,255,254,181,246,172,181,173,172,164,173,164,164,91,82,91,82,172,181,173,173,164,173,173,173,173,173,173,173,181,181,245,246,246,246,246,246,172,182,164,91,91,82,91,91,246,246,246,246,173,172,245,246,246,173,246,246,181,254,173,245,181,172,173,181,246,164,173,173,173,173,164,246,246,181,164,181,246,164,246,255,182,246,181,246,173,181,173,
173,255,254,181,246,246,255,255,255,255,255,246,91,182,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,246,255,255,255,255,173,173,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,246,255,255,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,246,246,246,255,255,255,255,255,255,255,255,255,255,255,173,173,255,255,246,245,172,173,172,173,172,172,245,245,172,173,246,246,246,246,255,246,172,172,172,245,245,245,254,255,246,246,255,173,181,245,246,246,172,255,246,173,255,173,255,246,173,246,173,246,181,164,172,173,164,164,91,82,91,82,164,172,163,163,172,173,173,173,172,172,164,164,164,164,164,164,172,172,172,173,164,173,164,91,91,82,91,91,181,181,181,181,173,173,246,246,246,173,181,246,246,254,181,245,173,172,181,246,246,164,246,246,172,172,164,246,246,181,164,246,173,173,255,255,246,173,246,246,181,173,173,
173,246,254,246,246,246,246,255,255,255,255,255,246,91,246,246,246,246,246,246,182,246,246,246,246,246,246,246,246,255,255,246,246,255,255,255,255,246,164,255,255,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,174,246,255,255,255,255,246,182,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,255,255,255,255,255,255,255,255,255,255,255,255,255,173,172,255,255,246,181,173,172,172,172,173,172,181,245,245,172,181,181,173,246,246,255,255,172,172,172,245,245,245,246,255,254,246,255,181,173,245,246,246,172,246,255,172,246,173,255,255,181,246,173,245,245,173,173,173,173,91,91,82,82,91,91,172,173,173,173,173,172,173,173,173,173,173,173,173,173,173,181,246,246,246,164,173,164,91,82,82,91,91,173,173,173,173,172,172,172,173,173,172,246,246,246,254,181,245,173,172,181,246,246,172,246,246,173,173,164,246,246,181,164,246,164,246,255,255,246,173,254,246,181,173,173,
246,173,246,246,246,246,246,246,255,255,255,255,255,173,173,254,254,246,246,246,246,246,246,246,246,246,254,255,255,255,182,246,255,255,255,255,255,173,182,255,255,164,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,246,182,173,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,255,255,255,255,255,255,255,255,255,255,255,255,181,164,255,255,254,246,245,172,172,172,172,172,164,245,181,173,172,181,173,181,246,246,255,255,173,172,172,173,245,245,181,255,254,246,254,255,164,181,181,246,173,173,246,246,173,173,255,254,246,246,173,181,246,246,172,164,164,91,91,82,82,82,163,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,182,246,246,164,173,164,91,82,82,91,164,181,173,173,173,173,173,173,173,181,173,255,254,246,246,181,245,173,164,172,172,164,163,246,246,173,246,164,173,245,181,173,181,164,246,246,255,246,173,255,245,173,172,173,
254,173,246,246,246,173,246,246,246,255,255,255,255,254,164,246,246,173,173,246,246,246,246,246,246,254,246,246,246,246,246,255,255,255,255,255,246,164,254,246,246,181,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,182,255,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,255,246,246,255,255,255,255,255,255,255,255,246,164,255,255,246,246,245,181,173,173,172,172,172,173,245,245,173,172,173,246,246,246,246,255,255,181,173,172,172,245,245,181,246,255,246,246,255,173,173,181,246,246,173,173,255,173,172,255,255,246,246,181,173,246,246,164,173,164,164,91,91,82,82,91,181,173,173,181,181,181,181,181,173,173,173,173,173,181,182,246,246,246,246,164,173,91,91,82,82,82,164,173,173,173,172,164,164,172,172,172,164,255,246,246,246,172,245,173,173,246,173,164,246,246,173,172,254,164,173,173,173,181,173,173,246,255,255,246,246,255,245,173,173,173,
254,246,173,246,246,173,173,246,246,254,255,255,255,255,173,173,173,246,246,246,246,181,173,182,246,173,181,246,255,255,255,255,255,255,255,255,173,173,254,246,246,246,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,182,246,255,255,255,246,246,246,246,246,182,182,255,255,255,246,246,255,246,246,182,173,173,173,173,182,246,255,255,246,246,246,246,246,182,182,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,173,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,255,254,246,255,255,255,255,255,255,246,173,163,246,246,181,246,245,245,245,181,173,172,172,172,245,245,245,173,173,245,246,246,246,246,254,255,246,173,173,172,173,245,245,181,254,246,246,255,255,164,245,181,254,173,173,255,246,91,182,255,254,246,181,181,181,164,246,246,164,164,91,91,82,82,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,182,164,173,91,82,82,82,91,164,246,181,181,181,173,173,173,173,173,172,254,246,246,246,172,246,173,164,164,164,181,246,181,246,181,181,164,246,246,254,255,173,173,246,255,255,254,246,254,181,173,172,173,
246,246,173,246,246,181,173,173,246,246,255,255,255,255,246,164,246,246,246,246,254,254,254,246,173,246,254,255,255,255,255,255,255,255,255,255,164,254,246,246,246,255,164,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,254,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,246,255,255,182,182,246,246,255,255,255,255,255,255,255,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,255,255,255,255,255,255,255,255,172,164,172,173,181,181,246,246,245,245,245,245,172,172,172,173,245,245,245,172,173,245,246,246,246,246,245,255,255,172,181,172,164,173,245,181,246,246,173,246,255,173,173,181,181,181,173,254,255,246,164,164,173,172,173,173,91,182,255,173,164,164,164,82,82,82,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,181,246,164,164,91,82,82,73,90,164,246,246,246,182,181,181,181,173,173,172,254,246,246,246,173,181,173,164,173,173,173,173,246,246,172,173,246,246,254,254,255,173,182,246,255,255,255,254,246,173,173,173,181,
246,246,246,245,245,173,246,173,173,254,255,255,255,255,255,164,181,246,246,246,246,246,173,246,246,255,255,255,255,255,255,255,255,255,255,173,173,255,246,246,246,255,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,246,246,246,246,255,255,255,255,255,255,255,255,255,255,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,255,255,255,255,255,255,246,164,181,255,255,255,255,246,246,246,245,181,172,181,173,173,173,246,246,246,173,173,173,173,245,246,246,246,181,181,255,246,173,173,164,172,245,245,245,246,181,245,246,255,172,173,181,246,164,181,246,182,172,173,255,246,173,164,173,173,164,164,164,91,91,82,82,91,91,173,173,173,173,173,173,164,164,172,172,172,173,173,173,173,173,173,181,246,164,164,91,82,82,82,82,164,181,181,173,173,173,173,173,173,173,164,246,246,246,246,173,173,172,172,181,173,181,245,173,164,181,246,254,254,254,254,254,172,246,246,246,255,255,255,246,173,173,173,246,
181,246,246,181,245,173,181,246,173,246,255,255,246,255,255,246,164,246,246,246,246,173,246,255,255,255,255,255,255,255,255,255,255,255,254,164,246,254,246,246,246,255,181,173,255,255,246,246,254,246,246,254,255,255,255,255,255,255,255,255,246,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,182,182,182,182,182,182,246,255,255,255,255,255,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,255,255,254,254,254,173,164,246,255,255,255,254,173,173,173,173,173,172,173,181,172,173,246,246,245,246,245,245,181,173,245,245,246,245,181,245,246,255,173,181,173,172,172,173,181,246,181,181,181,255,246,164,181,246,173,172,164,173,246,246,164,164,173,246,182,164,91,91,91,91,91,82,82,82,82,173,173,173,173,173,173,173,172,172,164,172,172,172,172,172,172,172,173,173,164,164,91,91,91,82,82,164,246,173,173,173,173,173,173,173,173,164,246,246,246,246,173,173,172,172,173,246,245,164,173,246,246,246,246,254,254,255,254,164,254,246,246,255,254,254,246,173,173,181,246,
173,181,246,246,245,173,173,245,246,246,255,255,181,255,255,255,164,181,246,246,181,246,255,255,255,255,255,254,254,254,246,254,246,254,173,164,255,246,246,246,246,255,246,164,254,246,246,246,254,255,255,255,255,255,255,255,254,254,246,181,173,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,173,173,173,182,255,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,181,173,173,181,164,173,255,255,255,246,246,181,173,181,181,173,173,173,245,172,173,246,246,181,181,245,245,245,245,245,246,173,245,246,173,173,245,255,255,173,245,245,173,173,173,246,173,181,246,255,255,181,172,246,246,163,181,246,181,163,173,255,255,182,173,164,164,91,91,91,82,9,82,82,91,173,173,173,172,172,164,164,164,172,172,173,173,173,173,173,173,172,173,173,163,246,173,91,91,82,82,91,181,173,173,173,173,173,173,173,173,164,246,173,246,246,173,245,246,181,246,173,164,181,246,246,246,246,246,246,246,254,246,172,255,182,246,255,255,254,181,172,173,246,246,
173,173,245,246,245,173,173,181,246,246,255,255,173,182,255,255,246,164,254,181,246,246,246,246,246,254,255,246,246,246,246,246,246,246,163,246,255,246,246,246,181,255,255,164,246,255,255,255,255,255,255,255,255,254,254,246,246,246,246,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,255,246,246,246,255,255,255,246,255,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,246,246,173,172,246,255,246,173,246,246,181,245,181,245,245,246,245,245,173,173,246,246,181,245,246,245,181,173,173,245,246,245,173,245,246,246,246,254,255,254,246,246,246,181,246,245,245,246,254,246,172,164,164,173,164,164,173,173,172,91,173,173,172,164,164,91,91,83,82,73,82,73,82,163,173,173,173,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,246,173,91,91,90,91,82,173,173,173,173,172,172,172,172,173,164,246,181,246,246,173,246,246,181,164,173,246,254,254,254,254,254,246,246,246,246,173,173,255,182,246,255,255,246,173,172,173,246,246,
173,173,181,246,246,181,173,173,181,246,255,255,181,172,255,255,255,164,246,246,254,254,254,246,254,246,255,246,254,246,254,246,254,181,164,255,254,246,246,246,181,255,255,164,182,255,254,255,255,255,255,255,254,246,246,246,246,246,246,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,173,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,182,173,182,182,173,173,173,173,255,255,255,255,255,255,255,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,246,255,173,173,246,246,246,181,245,246,245,181,245,245,245,245,245,181,181,245,245,245,246,246,173,173,173,173,172,181,245,245,245,245,245,181,173,254,254,246,173,246,254,254,246,245,245,254,246,164,246,254,173,164,173,181,173,173,181,91,82,9,9,82,73,73,73,82,9,164,173,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,181,164,164,91,82,91,82,173,181,173,173,173,173,173,173,173,172,246,246,246,246,173,246,172,172,246,246,246,246,181,173,173,173,173,181,246,246,164,246,254,245,246,246,254,246,172,172,173,246,246,
