fase1: .word 320, 240
254,254,172,234,234,234,243,234,153,170,234,225,225,233,233,233,225,243,170,225,225,225,225,233,234,243,171,254,254,172,170,243,243,243,252,242,233,234,162,245,254,254,254,254,254,254,253,163,81,154,90,154,155,90,82,163,163,163,90,90,81,90,81,82,90,90,164,245,163,154,90,172,254,254,254,254,254,254,254,254,254,254,254,254,254,254,236,234,234,234,234,234,234,234,234,243,243,235,234,235,234,234,243,244,243,235,235,234,235,243,243,234,243,243,243,243,243,243,234,234,234,234,234,234,234,234,234,234,235,234,243,162,234,235,234,235,235,234,234,234,153,162,235,234,234,234,243,243,243,234,234,234,235,243,235,234,235,244,243,235,235,234,234,234,234,235,243,243,234,234,234,234,234,234,234,234,234,234,234,234,243,243,243,243,243,235,234,162,162,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,164,164,173,172,172,172,172,172,163,163,254,254,254,254,254,254,254,254,181,172,90,172,172,163,254,254,254,254,253,162,234,244,245,254,254,254,254,254,254,254,254,254,254,254,254,254,245,162,244,234,242,241,241,233,243,253,244,153,225,225,225,225,153,162,162,162,169,234,242,252,244,234,234,161,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,172,172,254,254,254,180,172,245,254,254,254,254,254,254,254,254,254,254,245,89,162,162,154,154,154,
254,254,172,161,234,234,243,243,153,170,234,225,225,225,233,233,225,243,170,225,225,225,225,234,234,243,163,254,180,170,244,243,243,243,252,234,233,242,162,245,254,254,254,254,254,254,254,245,154,81,90,155,155,90,82,154,162,90,81,90,172,172,163,172,90,82,164,245,237,163,163,172,254,254,254,254,254,254,254,254,254,254,254,254,254,254,236,161,234,234,234,234,234,234,243,243,234,235,234,235,234,235,244,244,235,234,234,235,243,243,235,235,243,243,243,243,243,234,234,234,234,234,234,234,243,235,235,235,234,234,235,162,234,235,235,235,235,235,235,235,153,170,235,234,234,243,243,243,234,234,234,235,243,243,235,235,243,243,235,235,235,234,234,234,234,243,243,234,234,234,234,234,234,234,234,234,234,234,234,243,243,243,243,243,243,243,234,161,244,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,164,155,172,172,172,172,172,90,90,90,245,254,254,254,254,254,254,172,81,155,172,173,172,163,254,254,254,254,245,162,234,235,245,254,254,254,254,254,254,254,254,254,254,254,254,254,245,163,244,234,242,241,241,233,243,253,244,153,225,234,225,225,153,162,145,161,234,234,243,252,243,234,234,161,245,254,254,254,254,254,254,254,254,254,254,254,254,254,253,172,163,253,254,253,254,253,172,163,245,254,254,254,254,254,254,254,254,254,245,163,154,154,154,162,162,
254,254,172,161,225,225,234,234,153,162,234,225,225,233,233,225,225,243,234,225,225,225,225,234,234,243,163,253,162,243,243,243,243,244,253,234,233,242,162,245,254,254,254,254,254,254,254,254,172,72,90,154,154,90,81,90,90,81,81,163,244,245,254,245,154,72,164,254,254,245,245,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,162,234,234,234,234,234,243,243,234,235,234,234,234,234,243,243,235,234,234,234,243,243,235,234,235,243,243,243,243,235,234,234,234,234,234,234,234,243,243,235,235,234,234,235,170,170,235,235,235,235,243,235,161,153,234,235,234,234,243,243,234,234,234,234,235,243,243,234,243,244,235,235,235,235,235,234,234,243,243,234,234,234,234,234,234,234,234,234,234,234,234,235,243,243,243,235,234,243,235,170,171,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,164,90,172,164,163,172,172,172,164,81,172,254,254,254,254,254,172,72,172,172,172,172,164,163,254,254,254,254,254,162,162,244,245,254,254,254,254,254,254,254,254,254,254,254,254,254,245,162,244,234,242,242,241,233,243,253,244,161,226,226,225,225,153,162,145,161,234,243,252,244,234,234,234,234,163,254,254,254,254,253,254,253,254,254,254,254,254,245,163,172,245,254,254,254,254,254,245,180,171,245,254,254,254,254,254,254,245,181,245,172,163,163,163,154,163,
254,254,172,161,225,161,161,234,153,162,234,225,225,233,225,225,225,243,234,161,225,225,225,233,234,243,171,245,170,242,243,243,243,253,245,234,233,242,162,245,254,254,254,254,254,254,254,254,254,163,153,154,154,81,81,81,81,163,181,245,236,244,245,245,172,163,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,234,234,234,234,234,243,234,234,234,234,234,234,234,243,235,234,234,234,234,243,243,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,235,235,234,162,234,235,234,235,234,161,162,235,235,243,234,235,243,234,235,234,234,234,234,235,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,243,243,234,242,234,234,243,234,171,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,164,90,163,164,163,90,172,172,164,81,173,254,254,254,254,163,90,90,172,172,172,172,164,163,254,254,254,254,254,244,153,244,253,254,254,254,254,254,254,254,254,254,254,254,254,254,245,162,244,234,242,242,241,233,243,253,244,161,226,225,225,225,153,162,153,225,234,243,252,243,234,234,234,243,163,254,254,254,254,254,254,254,254,254,254,254,254,163,172,172,253,254,254,254,254,253,253,245,180,172,254,254,254,254,254,245,172,245,254,254,254,245,245,172,163,
254,254,245,162,226,225,161,234,153,162,234,225,225,233,225,225,225,243,234,161,225,225,225,225,234,235,171,172,234,234,234,243,244,253,243,234,233,242,162,172,254,254,254,254,254,254,254,254,254,245,245,245,163,153,145,163,172,245,245,245,244,244,245,245,245,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,243,243,244,244,244,244,244,244,244,235,170,162,235,235,234,161,153,234,243,243,243,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,242,243,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,242,243,234,162,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,164,90,90,164,163,90,163,172,163,81,173,254,254,254,164,90,172,163,172,172,172,172,155,155,254,254,254,254,254,245,161,245,254,254,254,254,254,254,254,254,254,254,245,253,254,254,245,162,244,234,242,242,241,233,243,253,244,161,225,161,225,225,153,162,153,233,225,243,253,243,242,242,243,243,163,253,254,254,254,254,254,254,254,254,254,254,245,90,90,172,245,253,253,254,254,245,245,245,171,171,245,254,254,254,254,172,245,254,254,254,254,254,254,254,245,
254,254,254,163,161,225,161,225,153,161,234,225,225,225,225,161,161,243,234,161,225,225,225,225,234,235,171,172,234,234,234,244,245,253,243,234,234,243,243,162,254,254,254,254,254,254,254,254,254,254,254,254,254,245,172,163,172,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,254,254,253,253,254,254,254,254,254,254,254,254,254,244,162,234,234,234,242,235,234,234,234,234,234,234,234,234,234,234,243,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,244,244,244,244,244,245,245,245,244,171,153,162,235,162,235,235,243,243,243,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,243,243,234,234,234,162,162,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,164,90,90,90,90,90,154,90,163,90,173,254,254,255,163,90,172,172,172,172,164,163,90,163,254,254,254,254,254,244,161,245,254,254,254,254,254,254,254,254,254,180,88,162,254,254,245,162,244,234,242,242,242,234,243,253,243,161,161,225,225,225,153,162,153,161,225,243,252,243,243,243,243,243,162,253,254,254,254,254,254,254,254,254,254,254,163,90,172,245,245,253,245,253,254,253,245,245,180,162,172,254,254,254,245,163,254,254,254,254,254,254,254,254,254,
254,254,254,172,153,225,153,153,153,162,234,225,225,225,225,225,225,243,234,161,153,225,225,161,225,235,163,235,234,233,234,244,254,253,252,243,243,243,243,162,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,172,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,162,234,234,243,235,170,162,171,163,162,234,234,234,235,235,234,234,171,171,163,162,234,170,234,234,170,234,234,234,234,234,234,234,234,235,244,244,244,244,244,245,245,245,245,235,162,89,81,153,235,243,243,243,243,243,235,243,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,170,171,171,162,170,234,243,243,235,234,234,162,171,171,162,234,234,235,235,235,235,235,235,162,162,162,172,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,164,90,90,90,81,81,90,90,155,90,173,254,254,255,164,164,172,172,172,172,163,163,90,163,254,254,254,254,254,244,161,245,254,254,254,254,254,254,254,254,254,172,162,162,171,254,245,162,243,234,242,242,242,241,242,252,243,161,161,225,225,225,161,162,153,161,225,243,243,162,233,233,242,243,163,254,254,254,254,254,254,254,254,254,254,245,172,154,180,245,253,245,245,253,254,253,253,245,245,172,163,245,254,254,245,163,253,254,254,254,254,254,254,254,254,
254,254,254,254,162,161,153,153,153,162,226,225,225,225,225,225,225,243,234,161,154,153,225,225,225,235,153,170,234,233,234,244,253,244,234,226,226,226,234,162,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,171,245,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,171,161,170,170,162,171,245,253,253,245,162,162,234,234,234,162,172,253,254,253,172,162,171,171,171,171,162,162,234,235,235,234,235,234,163,244,244,244,244,245,245,245,254,245,171,170,162,163,162,162,235,243,243,243,243,234,234,234,235,235,234,170,162,171,171,171,162,162,170,170,162,170,236,253,254,245,171,170,234,234,170,162,163,245,253,253,245,162,162,170,234,234,162,235,245,245,245,245,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,164,81,90,163,163,163,163,163,163,90,172,254,254,246,90,172,172,172,163,172,172,172,90,163,254,254,254,254,254,244,153,245,254,254,254,254,254,254,254,254,254,172,170,243,161,171,245,162,243,242,241,242,241,242,242,243,234,161,161,225,225,225,161,234,153,161,225,235,226,152,153,161,234,161,172,254,254,254,254,254,254,254,254,254,254,254,245,81,163,180,245,245,245,254,254,253,245,244,172,162,163,245,254,254,244,163,236,244,245,254,254,254,254,245,245,
254,254,254,254,236,153,153,153,153,162,226,225,225,225,225,225,226,243,234,161,154,154,154,161,234,235,153,234,234,225,233,243,244,161,153,217,217,153,161,163,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,171,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,254,254,254,254,254,253,172,171,171,172,254,254,254,254,254,245,162,162,162,162,172,254,254,254,254,253,244,245,253,253,253,245,172,162,162,234,234,234,234,163,244,244,244,245,245,244,245,254,245,153,163,171,244,244,162,153,162,234,243,243,243,235,234,235,234,162,171,236,253,254,254,244,171,171,171,162,244,253,254,254,254,254,172,171,171,171,172,253,254,254,254,254,244,162,162,162,163,244,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,163,90,90,163,172,163,163,163,163,155,163,246,254,245,81,172,172,172,164,172,163,172,90,163,254,254,254,254,254,245,170,253,254,254,254,172,254,254,254,254,254,171,234,243,243,162,162,162,243,242,242,241,241,241,242,242,170,161,225,225,225,225,161,234,153,161,161,243,161,217,217,225,225,153,245,254,254,254,254,254,254,254,254,254,254,254,245,163,164,172,172,172,245,253,245,245,172,172,163,163,164,254,254,254,163,162,154,153,163,245,254,254,254,245,172,
154,154,172,254,245,144,153,153,145,162,226,225,225,225,217,153,162,243,234,161,154,154,153,153,226,234,162,234,225,161,161,243,235,153,217,217,217,225,153,245,254,254,253,245,163,162,154,245,254,254,254,254,254,254,254,254,254,253,163,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,245,172,162,234,234,234,162,244,244,244,244,244,245,253,254,244,162,244,244,244,244,244,163,152,153,234,243,243,243,235,234,162,172,254,254,254,254,254,254,254,253,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,254,254,254,254,254,254,254,172,81,155,90,163,172,163,163,163,163,163,0,172,254,245,81,163,163,163,164,163,163,163,155,163,254,254,254,254,254,253,244,253,254,254,245,163,163,245,254,254,245,162,242,243,243,234,153,162,243,242,242,241,241,241,242,243,234,153,225,225,225,225,161,234,153,161,234,162,153,217,225,225,225,153,245,254,254,254,254,254,254,254,254,254,254,181,91,90,82,154,163,163,245,245,172,172,171,163,154,81,90,164,254,246,154,162,172,171,153,162,245,245,172,154,154,
235,235,171,162,163,145,153,153,145,162,226,225,225,225,217,153,162,243,234,153,154,154,153,153,225,234,162,234,161,225,234,243,162,153,217,217,225,162,162,245,171,162,162,162,171,243,153,245,254,254,254,254,254,254,254,254,254,254,245,163,245,245,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,163,234,234,234,161,162,245,253,245,245,253,253,245,163,171,244,244,244,244,244,244,244,236,171,243,243,243,235,234,244,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,246,82,81,155,90,163,172,163,163,163,163,163,81,90,246,245,81,90,90,163,163,90,163,163,163,163,254,254,254,254,254,245,244,253,254,254,172,172,245,172,90,246,245,162,234,242,243,234,161,162,243,242,242,242,241,233,234,243,234,153,225,225,225,225,161,226,153,161,235,162,153,225,225,225,225,171,254,254,254,254,254,254,254,254,254,254,245,163,172,154,90,163,163,162,172,172,163,171,172,162,154,81,162,163,164,245,154,163,245,245,171,162,236,245,162,162,163,
244,244,243,243,235,154,153,154,145,162,226,225,217,217,153,153,162,235,226,153,154,154,154,153,161,226,153,161,161,234,234,234,161,153,217,217,225,162,163,162,170,243,243,244,244,244,162,245,254,254,254,254,254,254,254,254,254,254,254,245,172,171,162,172,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,236,162,235,234,235,235,171,172,253,253,253,253,245,153,171,244,244,244,244,244,244,172,244,244,235,235,243,234,234,244,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,246,90,82,163,90,163,172,163,163,163,163,163,81,82,245,245,81,163,154,163,163,163,163,163,154,163,254,254,254,254,254,171,244,254,254,254,172,180,254,253,172,172,172,162,225,234,242,234,161,162,243,242,242,233,233,233,242,243,234,153,225,225,225,225,161,226,153,162,234,161,153,225,225,225,161,245,254,254,254,254,254,254,254,254,254,254,245,163,163,171,171,163,162,163,171,162,163,162,163,162,171,172,171,162,163,173,154,162,163,236,163,162,171,171,162,163,244,
244,244,244,244,244,162,153,153,145,162,226,225,217,153,153,153,154,235,162,153,145,163,236,153,153,226,153,161,161,234,234,161,153,217,217,217,226,226,144,171,243,242,243,253,244,243,162,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,162,172,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,162,235,234,235,244,244,163,163,172,253,253,245,153,171,244,244,244,244,244,236,162,244,244,243,234,235,234,170,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,253,254,254,254,254,254,254,254,254,254,90,82,155,90,163,172,163,163,163,163,155,81,90,246,245,81,163,163,164,163,163,163,163,90,155,254,254,254,254,254,154,172,254,254,254,171,244,253,253,245,245,171,153,161,161,234,161,153,162,243,242,242,233,233,233,242,243,234,153,225,225,225,225,161,226,153,234,162,144,153,225,225,225,161,173,254,254,254,254,254,254,254,254,254,254,245,163,171,244,245,244,171,163,171,163,162,162,162,171,171,245,245,172,172,245,245,162,162,162,154,153,154,162,162,171,245,
244,244,244,244,243,234,153,153,145,162,226,225,218,154,153,153,153,235,162,153,153,244,244,162,153,162,153,153,153,234,235,153,153,217,217,217,226,162,144,235,243,242,244,244,243,234,162,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,172,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,162,235,234,235,244,244,244,235,163,163,236,245,153,153,244,244,244,244,244,171,244,244,244,243,234,235,234,171,253,254,254,254,254,254,253,254,254,254,254,253,254,254,254,254,254,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,254,254,254,254,254,254,254,254,254,90,90,82,82,163,172,155,163,163,163,90,81,90,172,164,82,163,163,164,163,163,163,163,163,82,181,254,254,254,254,154,236,254,254,245,162,235,244,253,244,244,244,235,161,152,226,161,153,162,243,242,234,233,233,233,234,243,235,153,225,217,225,225,225,226,153,234,162,153,225,225,225,225,161,173,254,254,254,254,254,254,254,254,254,245,163,171,244,245,245,244,244,172,172,171,171,171,171,235,172,236,245,245,172,172,254,172,163,163,154,153,153,154,162,163,171,
244,244,244,252,243,234,161,153,153,154,226,226,154,154,154,154,153,235,162,152,171,244,244,235,153,153,153,153,153,234,235,152,153,217,217,225,226,153,153,235,243,243,252,243,170,234,162,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,172,180,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,162,235,234,235,244,244,244,245,236,152,153,162,153,153,244,244,244,245,171,244,245,244,244,243,234,234,234,235,253,254,254,254,254,253,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,90,172,163,81,90,163,90,163,163,90,81,90,90,163,82,163,163,163,172,163,163,163,163,163,90,163,254,254,254,254,154,244,254,254,245,162,234,244,253,244,244,244,243,243,170,161,226,153,162,243,234,234,233,233,233,225,243,235,153,225,153,225,225,225,161,153,226,153,153,225,225,225,225,162,246,254,254,245,172,254,254,254,254,254,164,163,162,171,244,245,244,244,244,236,236,244,244,244,244,244,245,163,162,163,163,245,245,172,245,171,162,154,154,154,162,162,
244,244,252,252,234,242,234,153,153,153,226,218,154,154,154,154,154,234,161,162,243,244,252,243,234,153,153,153,152,234,235,152,217,217,217,225,226,153,161,226,234,243,244,235,234,234,162,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,180,172,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,236,170,235,235,244,244,244,244,162,161,235,236,235,235,171,171,171,171,235,244,244,244,244,244,234,234,234,171,253,254,254,254,254,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,254,254,254,254,90,172,163,81,82,91,90,90,90,81,90,154,90,163,90,163,90,163,163,163,163,163,163,163,155,81,245,254,254,245,163,245,254,254,245,162,234,243,253,245,244,243,242,243,243,162,226,153,162,243,233,233,233,233,233,233,234,234,153,225,153,225,225,225,225,153,226,153,217,225,225,153,161,162,245,245,163,171,171,245,254,254,254,254,245,91,90,244,245,245,253,245,244,244,236,244,245,245,236,244,245,244,163,90,172,245,245,172,254,172,172,172,172,172,172,172,
244,244,252,243,234,234,234,162,145,153,218,154,154,154,154,154,154,162,162,244,244,244,244,243,235,162,153,153,153,235,162,152,217,217,217,153,226,153,225,225,234,243,243,226,226,234,163,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,180,172,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,162,234,235,244,244,244,171,161,162,244,253,252,235,170,234,234,162,235,244,244,244,244,243,234,235,162,171,253,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,82,155,163,90,172,163,163,163,90,91,163,90,90,81,90,163,82,155,163,90,163,163,90,163,155,89,245,253,244,172,244,254,254,254,245,162,242,234,244,253,244,242,242,242,243,235,162,153,162,243,225,225,233,233,233,233,234,234,153,225,153,225,225,153,153,153,226,153,153,225,153,153,153,144,144,162,245,244,161,164,254,254,254,254,254,181,155,245,245,172,253,245,244,245,245,244,245,245,236,163,172,245,245,181,173,254,245,245,254,172,172,245,245,245,245,245,
253,244,244,234,234,233,242,171,145,153,153,153,153,154,154,154,154,145,163,244,244,244,244,243,234,235,153,152,225,235,153,153,217,217,153,161,153,153,217,225,234,234,225,217,153,161,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,171,254,254,254,254,254,254,254,254,253,253,254,254,254,254,254,254,254,254,254,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,162,234,234,244,244,171,153,162,162,244,253,244,162,234,243,243,234,162,244,245,244,171,235,234,234,162,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,82,90,155,163,181,172,171,171,172,172,90,90,90,81,82,163,163,90,90,90,90,90,163,163,154,89,163,162,171,244,254,254,254,254,245,162,242,242,244,253,244,242,242,242,234,162,154,153,162,243,225,225,233,233,233,233,234,234,153,217,153,217,217,153,153,153,154,153,153,153,152,161,162,162,235,244,253,244,161,164,255,254,254,254,246,90,81,163,171,163,253,245,236,254,254,244,245,253,245,172,172,254,173,90,163,245,245,254,254,245,163,245,254,254,254,254,
253,252,243,234,234,234,234,170,153,153,153,227,154,153,154,154,154,153,244,253,244,244,244,243,243,243,162,152,226,235,153,226,225,217,153,226,153,153,217,225,234,225,153,217,217,153,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,163,245,254,254,254,254,254,254,254,245,180,245,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,244,162,235,234,243,244,162,244,244,244,253,253,162,161,234,242,234,234,162,172,244,235,235,235,234,234,170,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,82,90,81,91,181,172,172,172,172,172,81,90,90,90,82,163,172,163,163,163,163,163,163,172,90,89,162,172,254,254,254,254,254,254,245,162,242,242,243,253,253,243,242,242,233,161,153,153,162,235,225,225,225,233,233,233,242,234,153,217,153,217,153,153,153,153,153,153,153,153,234,243,244,244,252,244,253,235,161,164,254,254,254,254,164,90,81,162,171,245,253,172,162,253,245,171,244,253,254,245,245,246,163,80,90,172,245,254,254,254,181,172,245,254,254,254,
245,244,234,234,234,234,234,234,162,145,162,235,162,145,153,153,154,145,235,252,244,253,245,244,244,244,235,152,234,226,153,162,161,217,225,162,153,153,217,225,234,153,153,225,153,171,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,171,245,254,254,254,254,254,254,254,253,245,181,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,162,234,235,234,170,162,235,253,253,236,162,162,161,234,234,234,234,234,234,171,171,162,235,235,235,234,171,253,254,254,254,253,254,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,82,81,90,90,172,172,172,172,163,90,90,163,90,163,90,90,163,163,172,172,172,172,172,163,81,154,172,254,254,254,254,254,254,254,172,235,243,242,243,253,253,244,242,234,234,226,161,153,162,235,225,161,225,225,225,233,243,234,153,217,153,153,153,153,153,153,153,153,153,235,244,244,244,245,245,253,252,162,161,163,254,254,254,172,163,172,171,154,163,245,245,163,90,245,172,154,162,171,245,245,245,246,173,90,154,245,254,254,254,254,254,172,172,245,254,254,
163,235,234,234,226,234,234,234,235,144,162,244,243,162,145,154,154,145,234,235,243,253,253,245,244,244,235,153,234,162,153,153,153,217,234,162,153,153,225,226,225,153,153,161,172,254,254,254,254,254,254,254,254,254,254,253,253,254,254,254,254,254,254,254,254,254,254,254,254,253,172,163,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,162,235,235,234,235,235,162,162,162,162,153,171,235,234,234,234,243,243,234,161,162,235,235,234,234,234,162,245,254,254,254,254,254,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,91,0,172,163,181,172,172,172,172,172,155,172,90,163,163,81,90,90,90,90,90,90,90,90,81,172,253,254,254,254,254,254,254,254,162,234,243,243,243,253,254,253,234,233,233,234,226,163,162,234,161,235,162,161,225,225,243,234,153,217,153,153,153,153,154,153,153,153,170,243,253,253,253,253,245,253,244,161,225,163,254,254,181,245,254,254,245,163,162,162,154,72,154,163,154,89,72,72,163,181,246,246,246,173,164,254,254,254,254,254,254,254,172,90,181,254,
